Time Unit,Vervet Population,Predator Population
2130,121,11
2131,119,11
2132,118,11
2133,118,11
2134,118,11
2135,118,11
2136,117,11
2137,117,11
2138,117,11
2139,117,11
2140,117,11
2141,117,11
2142,117,11
2143,117,11
2144,117,11
2145,117,11
2146,117,11
2147,117,11
2148,117,11
2149,117,11
2150,117,11
2151,117,11
2152,117,11
2153,117,11
2154,117,11
2155,117,11
2156,117,11
2157,117,11
2158,117,11
2159,117,11
2160,117,11
2161,117,11
2162,117,11
2163,117,11
2164,117,11
2165,117,11
2166,117,11
2167,117,11
2168,117,11
2169,117,11
2170,117,11
2171,117,11
2172,117,11
2173,117,11
2174,117,11
2175,117,11
2176,117,11
2177,117,11
2178,117,11
2179,117,11
2180,117,11
2181,117,11
2182,117,11
2183,117,11
2184,117,11
2185,117,11
2186,117,11
2187,117,11
2188,117,11
2189,117,11
2190,117,11
2191,117,11
2192,117,11
2193,117,11
2194,117,11
2195,117,11
2196,117,11
2197,117,11
2198,117,11
2199,117,11
2200,117,11
2201,117,11
2202,117,11
2203,117,11
2204,117,11
2205,117,11
2206,117,11
2207,117,11
2208,117,11
2209,116,11
2210,116,11
2211,116,11
2212,116,11
2213,116,11
2214,116,11
2215,116,11
2216,116,11
2217,116,11
2218,116,11
2219,116,11
2220,116,11
2221,116,11
2222,116,11
2223,116,11
2224,116,11
2225,116,11
2226,116,11
2227,116,11
2228,116,11
2229,116,11
2230,116,11
2231,116,11
2232,116,11
2233,116,11
2234,116,11
2235,116,11
2236,116,11
2237,116,11
2238,116,11
2239,116,11
2240,116,11
2241,116,11
2242,116,11
2243,116,11
2244,116,11
2245,116,11
2246,116,11
2247,116,11
2248,116,11
2249,116,11
2250,116,11
2251,116,11
2252,116,11
2253,116,11
2254,116,11
2255,116,11
2256,116,11
2257,116,11
2258,116,11
2259,116,11
2260,116,11
2261,116,11
2262,116,11
2263,116,11
2264,116,11
2265,116,11
2266,116,11
2267,116,11
2268,116,11
2269,116,11
2270,116,11
2271,116,11
2272,116,11
2273,116,11
2274,116,11
2275,116,11
2276,116,11
2277,116,11
2278,116,11
2279,116,11
2280,116,11
2281,116,11
2282,116,11
2283,116,11
2284,116,11
2285,116,11
2286,116,11
2287,116,11
2288,116,11
2289,116,11
2290,116,11
2291,116,11
2292,116,11
2293,116,11
2294,116,11
2295,116,11
2296,116,11
2297,116,11
2298,116,11
2299,116,11
2300,116,11
2301,116,11
2302,116,11
2303,116,11
2304,116,11
2305,116,11
2306,116,11
2307,116,11
2308,116,11
2309,116,11
2310,116,11
2311,116,11
2312,116,11
2313,116,11
2314,116,11
2315,116,11
2316,116,11
2317,116,11
2318,116,11
2319,116,11
2320,116,11
2321,116,11
2322,116,11
2323,116,11
2324,116,11
2325,115,11
2326,115,11
2327,115,11
2328,115,11
2329,115,11
2330,115,11
2331,115,11
2332,115,11
2333,115,11
2334,115,11
2335,115,11
2336,115,11
2337,115,11
2338,115,11
2339,115,11
2340,115,11
2341,115,11
2342,115,11
2343,115,11
2344,115,11
2345,115,11
2346,115,11
2347,115,11
2348,115,11
2349,115,11
2350,115,11
2351,115,11
2352,114,11
2353,114,11
2354,114,11
2355,114,11
2356,114,11
2357,114,11
2358,114,11
2359,114,11
2360,114,11
2361,114,11
2362,114,11
2363,114,11
2364,114,11
2365,114,11
2366,114,11
2367,114,11
2368,114,11
2369,114,11
2370,114,11
2371,114,11
2372,114,11
2373,114,11
2374,114,11
2375,114,11
2376,114,11
2377,114,11
2378,114,11
2379,114,11
2380,113,11
2381,113,11
2382,113,11
2383,113,11
2384,113,11
2385,113,11
2386,113,11
2387,113,11
2388,113,11
2389,113,11
2390,113,11
2391,113,11
2392,113,11
2393,113,11
2394,113,11
2395,113,11
2396,113,11
2397,113,11
2398,113,11
2399,113,11
2400,113,11
2401,112,11
2402,112,11
2403,112,11
2404,112,11
2405,112,11
2406,112,11
2407,112,11
2408,112,11
2409,112,11
2410,112,11
2411,112,11
2412,112,11
2413,112,11
2414,112,11
2415,112,11
2416,112,11
2417,112,11
2418,112,11
2419,112,11
2420,112,11
2421,112,11
2422,112,11
2423,112,11
2424,112,11
2425,112,11
2426,112,11
2427,112,11
2428,112,11
2429,112,11
2430,112,11
2431,111,11
2432,111,11
2433,111,11
2434,111,11
2435,111,11
2436,111,11
2437,111,11
2438,111,11
2439,111,11
2440,111,11
2441,111,11
2442,111,11
2443,111,11
2444,111,11
2445,111,11
2446,111,11
2447,111,11
2448,111,11
2449,111,11
2450,111,11
2451,111,11
2452,111,11
2453,111,11
2454,111,11
2455,111,11
2456,111,11
2457,111,11
2458,111,11
2459,111,11
2460,111,11
2461,111,11
2462,111,11
2463,111,11
2464,111,11
2465,111,11
2466,111,11
2467,111,11
2468,111,11
2469,111,11
2470,111,11
2471,111,11
2472,111,11
2473,111,11
2474,111,11
2475,111,11
2476,111,11
2477,111,11
2478,111,11
2479,111,11
2480,111,11
2481,111,11
2482,111,11
2483,111,11
2484,111,11
2485,111,11
2486,111,11
2487,111,11
2488,111,11
2489,111,11
2490,111,11
2491,111,11
2492,111,11
2493,111,11
2494,111,11
2495,111,11
2496,111,11
2497,111,11
2498,111,11
2499,111,11
2500,111,11
2501,111,11
2502,111,11
2503,111,11
2504,111,11
2505,111,11
2506,111,11
2507,111,11
2508,111,11
2509,111,11
2510,110,11
2511,110,11
2512,110,11
2513,110,11
2514,110,11
2515,110,11
2516,110,11
2517,110,11
2518,110,11
2519,110,11
2520,110,11
2521,110,11
2522,110,11
2523,110,11
2524,110,11
2525,110,11
2526,110,11
2527,110,11
2528,110,11
2529,110,11
2530,110,11
2531,110,11
2532,110,11
2533,110,11
2534,110,11
2535,110,11
2536,110,11
2537,110,11
2538,110,11
2539,110,11
2540,110,11
2541,110,11
2542,110,11
2543,110,11
2544,110,11
2545,110,11
2546,110,11
2547,110,11
2548,110,11
2549,110,11
2550,110,11
2551,110,11
2552,110,11
2553,110,11
2554,110,11
2555,110,11
2556,110,11
2557,110,11
2558,110,11
2559,110,11
2560,110,11
2561,110,11
2562,110,11
2563,110,11
2564,110,11
2565,110,11
2566,110,11
2567,110,11
2568,110,11
2569,110,11
2570,110,11
2571,110,11
2572,110,11
2573,110,11
2574,110,11
2575,110,11
2576,110,11
2577,110,11
2578,110,11
2579,110,11
2580,110,11
2581,109,11
2582,109,11
2583,109,11
2584,109,11
2585,109,11
2586,109,11
2587,109,11
2588,109,11
2589,109,11
2590,109,11
2591,109,11
2592,109,11
2593,109,11
2594,109,11
2595,109,11
2596,109,11
2597,109,11
2598,109,11
2599,109,11
2600,108,11
2601,108,11
2602,108,11
2603,108,11
2604,108,11
2605,108,11
2606,107,11
2607,107,11
2608,107,11
2609,107,11
2610,107,11
2611,105,11
2612,105,11
2613,105,11
2614,105,11
2615,105,11
2616,105,11
2617,105,11
2618,105,11
2619,105,11
2620,105,11
2621,105,11
2622,105,11
2623,105,11
2624,105,11
2625,105,11
2626,105,11
2627,105,11
2628,105,11
2629,105,11
2630,105,11
2631,105,11
2632,105,11
2633,105,11
2634,105,11
2635,105,11
2636,105,11
2637,105,11
2638,105,11
2639,105,11
2640,105,11
2641,105,11
2642,105,11
2643,105,11
2644,105,11
2645,105,11
2646,105,11
2647,105,11
2648,105,11
2649,105,11
2650,105,11
2651,105,11
2652,105,11
2653,105,11
2654,105,11
2655,105,11
2656,105,11
2657,105,11
2658,105,11
2659,105,11
2660,105,11
2661,105,11
2662,105,11
2663,105,11
2664,105,11
2665,105,11
2666,105,11
2667,105,11
2668,105,11
2669,105,11
2670,105,11
2671,105,11
2672,105,11
2673,105,11
2674,105,11
2675,105,11
2676,105,11
2677,105,11
2678,105,11
2679,105,11
2680,104,11
2681,104,11
2682,104,11
2683,104,11
2684,104,11
2685,104,11
2686,104,11
2687,104,11
2688,104,11
2689,104,11
2690,104,11
2691,104,11
2692,104,11
2693,104,11
2694,104,11
2695,104,11
2696,104,11
2697,104,11
2698,104,11
2699,104,11
2700,104,11
2701,103,11
2702,103,11
2703,103,11
2704,103,11
2705,103,11
2706,103,11
2707,103,11
2708,103,11
2709,103,11
2710,103,11
2711,103,11
2712,103,11
2713,103,11
2714,102,11
2715,102,11
2716,102,11
2717,102,11
2718,102,11
2719,102,11
2720,102,11
2721,102,11
2722,102,11
2723,102,11
2724,102,11
2725,102,11
2726,102,11
2727,102,11
2728,102,11
2729,102,11
2730,102,11
2731,102,11
2732,102,11
2733,102,11
2734,102,11
2735,102,11
2736,102,11
2737,102,11
2738,102,11
2739,102,11
2740,102,11
2741,102,11
2742,102,11
2743,102,11
2744,102,11
2745,102,11
2746,102,11
2747,102,11
2748,102,11
2749,102,11
2750,102,11
2751,102,11
2752,102,11
2753,102,11
2754,102,11
2755,102,11
2756,102,11
2757,102,11
2758,102,11
2759,102,11
2760,102,11
2761,101,11
2762,101,11
2763,101,11
2764,101,11
2765,101,11
2766,101,11
2767,101,11
2768,101,11
2769,101,11
2770,101,11
2771,100,11
2772,100,11
2773,100,11
2774,100,11
2775,100,11
2776,100,11
2777,100,11
2778,100,11
2779,100,11
2780,100,11
2781,100,11
2782,100,11
2783,100,11
2784,100,11
2785,100,11
2786,100,11
2787,100,11
2788,100,11
2789,100,11
2790,100,11
2791,99,11
2792,99,11
2793,99,11
2794,99,11
2795,98,11
2796,98,11
2797,98,11
2798,98,11
2799,98,11
2800,98,11
2801,98,11
2802,98,11
2803,98,11
2804,98,11
2805,98,11
2806,98,11
2807,98,11
2808,98,11
2809,98,11
2810,97,11
2811,97,11
2812,97,11
2813,97,11
2814,97,11
2815,97,11
2816,97,11
2817,97,11
2818,97,11
2819,97,11
2820,97,11
2821,97,11
2822,97,11
2823,97,11
2824,97,11
2825,97,11
2826,97,11
2827,97,11
2828,97,11
2829,97,11
2830,97,11
2831,97,11
2832,97,11
2833,97,11
2834,97,11
2835,97,11
2836,97,11
2837,97,11
2838,97,11
2839,97,11
2840,97,11
2841,97,11
2842,97,11
2843,97,11
2844,97,11
2845,97,11
2846,97,11
2847,97,11
2848,97,11
2849,97,11
2850,97,11
2851,97,11
2852,97,11
2853,97,11
2854,97,11
2855,97,11
2856,97,11
2857,97,11
2858,97,11
2859,97,11
2860,97,11
2861,97,11
2862,97,11
2863,97,11
2864,97,11
2865,97,11
2866,97,11
2867,97,11
2868,97,11
2869,97,11
2870,97,11
2871,97,11
2872,97,11
2873,97,11
2874,97,11
2875,97,11
2876,97,11
2877,97,11
2878,97,11
2879,97,11
2880,97,11
2881,97,11
2882,97,11
2883,97,11
2884,97,11
2885,97,11
2886,97,11
2887,97,11
2888,97,11
2889,97,11
2890,97,11
2891,97,11
2892,97,11
2893,97,11
2894,97,11
2895,97,11
2896,97,11
2897,97,11
2898,97,11
2899,97,11
2900,97,11
2901,97,11
2902,97,11
2903,96,11
2904,96,11
2905,96,11
2906,96,11
2907,96,11
2908,96,11
2909,96,11
2910,96,11
2911,96,11
2912,96,11
2913,96,11
2914,96,11
2915,96,11
2916,96,11
2917,96,11
2918,96,11
2919,96,11
2920,96,11
2921,96,11
2922,96,11
2923,96,11
2924,96,11
2925,96,11
2926,96,11
2927,96,11
2928,96,11
2929,96,11
2930,96,11
2931,96,11
2932,96,11
2933,96,11
2934,96,11
2935,96,11
2936,96,11
2937,96,11
2938,96,11
2939,96,11
2940,96,11
2941,96,11
2942,96,11
2943,96,11
2944,96,11
2945,95,11
2946,95,11
2947,95,11
2948,95,11
2949,95,11
2950,95,11
2951,95,11
2952,95,11
2953,95,11
2954,95,11
2955,95,11
2956,95,11
2957,95,11
2958,94,11
2959,94,11
2960,94,11
2961,94,11
2962,94,11
2963,94,11
2964,94,11
2965,94,11
2966,94,11
2967,94,11
2968,93,11
2969,93,11
2970,93,11
2971,93,11
2972,93,11
2973,93,11
2974,93,11
2975,93,11
2976,93,11
2977,93,11
2978,93,11
2979,93,11
2980,93,11
2981,93,11
2982,93,11
2983,93,11
2984,93,11
2985,93,11
2986,93,11
2987,93,11
2988,93,11
2989,93,11
2990,93,11
2991,93,11
2992,93,11
2993,93,11
2994,93,11
2995,93,11
2996,93,11
2997,93,11
2998,93,11
2999,93,11
3000,119,18
3001,118,18
3002,118,18
3003,118,18
3004,118,18
3005,118,18
3006,118,18
3007,118,18
3008,118,18
3009,118,18
3010,118,18
3011,118,18
3012,118,18
3013,118,18
3014,118,18
3015,118,18
3016,118,18
3017,117,18
3018,117,18
3019,117,18
3020,117,18
3021,117,18
3022,116,18
3023,116,18
3024,116,18
3025,116,18
3026,116,18
3027,116,18
3028,116,18
3029,116,18
3030,116,18
3031,114,18
3032,114,18
3033,114,18
3034,113,18
3035,113,18
3036,113,18
3037,112,18
3038,111,18
3039,111,18
3040,111,18
3041,111,18
3042,111,18
3043,111,18
3044,111,18
3045,111,18
3046,111,18
3047,111,18
3048,111,18
3049,111,18
3050,111,18
3051,111,18
3052,111,18
3053,111,18
3054,111,18
3055,111,18
3056,110,18
3057,110,18
3058,110,18
3059,110,18
3060,110,18
3061,110,18
3062,110,18
3063,110,18
3064,110,18
3065,110,18
3066,110,18
3067,110,18
3068,110,18
3069,110,18
3070,110,18
3071,110,18
3072,110,18
3073,110,18
3074,110,18
3075,109,18
3076,109,18
3077,109,18
3078,109,18
3079,109,18
3080,109,18
3081,109,18
3082,109,18
3083,109,18
3084,109,18
3085,109,18
3086,109,18
3087,109,18
3088,109,18
3089,109,18
3090,109,18
3091,109,18
3092,108,18
3093,108,18
3094,108,18
3095,108,18
3096,108,18
3097,108,18
3098,108,18
3099,108,18
3100,108,18
3101,108,18
3102,108,18
3103,108,18
3104,108,18
3105,108,18
3106,108,18
3107,108,18
3108,108,18
3109,108,18
3110,108,18
3111,108,18
3112,108,18
3113,108,18
3114,108,18
3115,108,18
3116,108,18
3117,108,18
3118,108,18
3119,108,18
3120,108,18
3121,108,18
3122,108,18
3123,108,18
3124,107,18
3125,107,18
3126,107,18
3127,107,18
3128,107,18
3129,107,18
3130,107,18
3131,107,18
3132,107,18
3133,107,18
3134,107,18
3135,107,18
3136,107,18
3137,107,18
3138,107,18
3139,107,18
3140,107,18
3141,107,18
3142,107,18
3143,107,18
3144,107,18
3145,107,18
3146,107,18
3147,107,18
3148,107,18
3149,107,18
3150,107,18
3151,107,18
3152,107,18
3153,107,18
3154,107,18
3155,107,18
3156,107,18
3157,107,18
3158,107,18
3159,107,18
3160,107,18
3161,107,18
3162,107,18
3163,107,18
3164,107,18
3165,107,18
3166,107,18
3167,107,18
3168,107,18
3169,107,18
3170,107,18
3171,107,18
3172,107,18
3173,107,18
3174,107,18
3175,107,18
3176,107,18
3177,107,18
3178,107,18
3179,107,18
3180,107,18
3181,107,18
3182,107,18
3183,107,18
3184,107,18
3185,107,18
3186,107,18
3187,107,18
3188,107,18
3189,107,18
3190,107,18
3191,107,18
3192,107,18
3193,107,18
3194,107,18
3195,107,18
3196,107,18
3197,106,18
3198,106,18
3199,106,18
3200,106,18
3201,106,18
3202,106,18
3203,106,18
3204,106,18
3205,106,18
3206,106,18
3207,106,18
3208,106,18
3209,106,18
3210,106,18
3211,105,18
3212,105,18
3213,105,18
3214,105,18
3215,105,18
3216,105,18
3217,105,18
3218,105,18
3219,105,18
3220,105,18
3221,105,18
3222,105,18
3223,105,18
3224,105,18
3225,105,18
3226,105,18
3227,105,18
3228,105,18
3229,105,18
3230,105,18
3231,105,18
3232,105,18
3233,105,18
3234,105,18
3235,105,18
3236,105,18
3237,105,18
3238,105,18
3239,105,18
3240,105,18
3241,105,18
3242,105,18
3243,105,18
3244,105,18
3245,105,18
3246,104,18
3247,104,18
3248,104,18
3249,104,18
3250,104,18
3251,104,18
3252,104,18
3253,104,18
3254,104,18
3255,104,18
3256,104,18
3257,104,18
3258,104,18
3259,104,18
3260,104,18
3261,104,18
3262,104,18
3263,104,18
3264,104,18
3265,104,18
3266,104,18
3267,104,18
3268,104,18
3269,104,18
3270,104,18
3271,104,18
3272,104,18
3273,104,18
3274,104,18
3275,104,18
3276,104,18
3277,104,18
3278,104,18
3279,104,18
3280,104,18
3281,104,18
3282,104,18
3283,104,18
3284,104,18
3285,104,18
3286,104,18
3287,104,18
3288,104,18
3289,104,18
3290,104,18
3291,104,18
3292,104,18
3293,104,18
3294,104,18
3295,104,18
3296,104,18
3297,104,18
3298,104,18
3299,104,18
3300,104,18
3301,104,18
3302,104,18
3303,104,18
3304,104,18
3305,104,18
3306,104,18
3307,104,18
3308,104,18
3309,104,18
3310,104,18
3311,104,18
3312,104,18
3313,104,18
3314,104,18
3315,104,18
3316,104,18
3317,104,18
3318,104,18
3319,104,18
3320,104,18
3321,104,18
3322,104,18
3323,103,18
3324,102,18
3325,102,18
3326,102,18
3327,102,18
3328,102,18
3329,102,18
3330,102,18
3331,102,18
3332,102,18
3333,102,18
3334,102,18
3335,102,18
3336,102,18
3337,102,18
3338,102,18
3339,102,18
3340,102,18
3341,102,18
3342,102,18
3343,102,18
3344,102,18
3345,101,18
3346,101,18
3347,101,18
3348,101,18
3349,101,18
3350,101,18
3351,101,18
3352,101,18
3353,101,18
3354,101,18
3355,101,18
3356,101,18
3357,100,18
3358,100,18
3359,100,18
3360,100,18
3361,99,18
3362,99,18
3363,99,18
3364,99,18
3365,99,18
3366,99,18
3367,99,18
3368,99,18
3369,99,18
3370,99,18
3371,99,18
3372,99,18
3373,99,18
3374,99,18
3375,99,18
3376,99,18
3377,99,18
3378,99,18
3379,99,18
3380,99,18
3381,99,18
3382,99,18
3383,99,18
3384,99,18
3385,99,18
3386,99,18
3387,99,18
3388,99,18
3389,99,18
3390,99,18
3391,99,18
3392,99,18
3393,98,18
3394,98,18
3395,98,18
3396,98,18
3397,98,18
3398,98,18
3399,98,18
3400,98,18
3401,98,18
3402,98,18
3403,98,18
3404,98,18
3405,98,18
3406,98,18
3407,97,18
3408,97,18
3409,97,18
3410,97,18
3411,97,18
3412,97,18
3413,97,18
3414,97,18
3415,97,18
3416,97,18
3417,97,18
3418,97,18
3419,96,18
3420,96,18
3421,96,18
3422,96,18
3423,96,18
3424,96,18
3425,96,18
3426,96,18
3427,96,18
3428,96,18
3429,96,18
3430,96,18
3431,96,18
3432,96,18
3433,96,18
3434,95,18
3435,95,18
3436,95,18
3437,95,18
3438,95,18
3439,95,18
3440,95,18
3441,95,18
3442,95,18
3443,95,18
3444,94,18
3445,94,18
3446,94,18
3447,94,18
3448,94,18
3449,94,18
3450,94,18
3451,92,18
3452,92,18
3453,92,18
3454,92,18
3455,92,18
3456,91,18
3457,91,18
3458,91,18
3459,91,18
3460,91,18
3461,91,18
3462,91,18
3463,91,18
3464,91,18
3465,91,18
3466,91,18
3467,91,18
3468,91,18
3469,91,18
3470,91,18
3471,91,18
3472,91,18
3473,91,18
3474,91,18
3475,91,18
3476,91,18
3477,91,18
3478,91,18
3479,90,18
3480,90,18
3481,88,18
3482,88,18
3483,88,18
3484,88,18
3485,88,18
3486,88,18
3487,88,18
3488,88,18
3489,88,18
3490,88,18
3491,88,18
3492,88,18
3493,88,18
3494,88,18
3495,88,18
3496,88,18
3497,88,18
3498,88,18
3499,88,18
3500,88,18
3501,88,18
3502,88,18
3503,88,18
3504,87,18
3505,87,18
3506,86,18
3507,86,18
3508,86,18
3509,86,18
3510,86,18
3511,85,18
3512,85,18
3513,85,18
3514,84,18
3515,84,18
3516,84,18
3517,84,18
3518,84,18
3519,84,18
3520,84,18
3521,84,18
3522,84,18
3523,84,18
3524,84,18
3525,84,18
3526,84,18
3527,84,18
3528,84,18
3529,84,18
3530,84,18
3531,84,18
3532,84,18
3533,84,18
3534,84,18
3535,84,18
3536,84,18
3537,84,18
3538,84,18
3539,84,18
3540,83,18
3541,83,18
3542,83,18
3543,83,18
3544,83,18
3545,83,18
3546,83,18
3547,83,18
3548,83,18
3549,83,18
3550,83,18
3551,83,18
3552,83,18
3553,83,18
3554,83,18
3555,83,18
3556,83,18
3557,83,18
3558,83,18
3559,83,18
3560,83,18
3561,83,18
3562,83,18
3563,83,18
3564,83,18
3565,83,18
3566,83,18
3567,83,18
3568,83,18
3569,83,18
3570,82,18
3571,82,18
3572,82,18
3573,82,18
3574,82,18
3575,82,18
3576,82,18
3577,82,18
3578,82,18
3579,82,18
3580,82,18
3581,82,18
3582,82,18
3583,82,18
3584,82,18
3585,82,18
3586,82,18
3587,82,18
3588,82,18
3589,82,18
3590,82,18
3591,82,18
3592,82,18
3593,82,18
3594,82,18
3595,82,18
3596,82,18
3597,82,18
3598,82,18
3599,82,18
3600,82,18
3601,82,18
3602,82,18
3603,82,18
3604,82,18
3605,82,18
3606,82,18
3607,82,18
3608,82,18
3609,82,18
3610,81,18
3611,81,18
3612,81,18
3613,81,18
3614,81,18
3615,81,18
3616,81,18
3617,81,18
3618,81,18
3619,81,18
3620,81,18
3621,81,18
3622,81,18
3623,81,18
3624,81,18
3625,81,18
3626,81,18
3627,81,18
3628,81,18
3629,81,18
3630,81,18
3631,81,18
3632,81,18
3633,81,18
3634,81,18
3635,81,18
3636,81,18
3637,81,18
3638,81,18
3639,81,18
3640,81,18
3641,81,18
3642,81,18
3643,81,18
3644,81,18
3645,81,18
3646,81,18
3647,81,18
3648,81,18
3649,81,18
3650,81,18
3651,81,18
3652,81,18
3653,81,18
3654,81,18
3655,81,18
3656,81,18
3657,81,18
3658,80,18
3659,80,18
3660,80,18
3661,80,18
3662,80,18
3663,80,18
3664,80,18
3665,80,18
3666,80,18
3667,80,18
3668,80,18
3669,80,18
3670,80,18
3671,80,18
3672,80,18
3673,80,18
3674,80,18
3675,80,18
3676,80,18
3677,80,18
3678,80,18
3679,80,18
3680,80,18
3681,80,18
3682,80,18
3683,80,18
3684,80,18
3685,80,18
3686,80,18
3687,80,18
3688,80,18
3689,80,18
3690,80,18
3691,80,18
3692,80,18
3693,80,18
3694,80,18
3695,79,18
3696,79,18
3697,79,18
3698,79,18
3699,79,18
3700,79,18
3701,79,18
3702,79,18
3703,79,18
3704,79,18
3705,79,18
3706,79,18
3707,79,18
3708,79,18
3709,79,18
3710,79,18
3711,79,18
3712,79,18
3713,79,18
3714,79,18
3715,79,18
3716,79,18
3717,79,18
3718,79,18
3719,79,18
3720,79,18
3721,79,18
3722,79,18
3723,79,18
3724,79,18
3725,79,18
3726,79,18
3727,79,18
3728,79,18
3729,79,18
3730,79,18
3731,78,18
3732,78,18
3733,78,18
3734,78,18
3735,78,18
3736,78,18
3737,78,18
3738,78,18
3739,78,18
3740,78,18
3741,78,18
3742,78,18
3743,78,18
3744,78,18
3745,78,18
3746,78,18
3747,78,18
3748,78,18
3749,78,18
3750,78,18
3751,77,18
3752,77,18
3753,77,18
3754,77,18
3755,77,18
3756,77,18
3757,77,18
3758,77,18
3759,77,18
3760,77,18
3761,77,18
3762,77,18
3763,77,18
3764,77,18
3765,77,18
3766,77,18
3767,77,18
3768,77,18
3769,77,18
3770,77,18
3771,77,18
3772,77,18
3773,77,18
3774,76,18
3775,76,18
3776,76,18
3777,76,18
3778,76,18
3779,76,18
3780,76,18
3781,76,18
3782,76,18
3783,76,18
3784,76,18
3785,76,18
3786,76,18
3787,76,18
3788,76,18
3789,76,18
3790,76,18
3791,76,18
3792,76,18
3793,76,18
3794,76,18
3795,76,18
3796,76,18
3797,76,18
3798,76,18
3799,76,18
3800,76,18
3801,76,18
3802,76,18
3803,76,18
3804,76,18
3805,76,18
3806,76,18
3807,76,18
3808,76,18
3809,76,18
3810,76,18
3811,76,18
3812,76,18
3813,76,18
3814,76,18
3815,76,18
3816,76,18
3817,75,18
3818,75,18
3819,75,18
3820,75,18
3821,75,18
3822,74,18
3823,74,18
3824,74,18
3825,74,18
3826,73,18
3827,73,18
3828,73,18
3829,73,18
3830,72,18
3831,72,18
3832,72,18
3833,72,18
3834,72,18
3835,72,18
3836,72,18
3837,72,18
3838,72,18
3839,72,18
3840,72,18
3841,72,18
3842,72,18
3843,72,18
3844,72,18
3845,72,18
3846,72,18
3847,72,18
3848,72,18
3849,72,18
3850,72,18
3851,72,18
3852,72,18
3853,72,18
3854,72,18
3855,72,18
3856,72,18
3857,72,18
3858,72,18
3859,72,18
3860,72,18
3861,72,18
3862,72,18
3863,72,18
3864,72,18
3865,72,18
3866,72,18
3867,72,18
3868,72,18
3869,72,18
3870,72,18
3871,72,18
3872,72,18
3873,72,18
3874,72,18
3875,72,18
3876,72,18
3877,72,18
3878,72,18
3879,72,18
3880,72,18
3881,72,18
3882,72,18
3883,72,18
3884,72,18
3885,72,18
3886,72,18
3887,72,18
3888,72,18
3889,72,18
3890,72,18
3891,72,18
3892,72,18
3893,72,18
3894,72,18
3895,72,18
3896,72,18
3897,72,18
3898,72,18
3899,72,18
3900,72,18
3901,72,18
3902,72,18
3903,72,18
3904,72,18
3905,72,18
3906,72,18
3907,72,18
3908,72,18
3909,72,18
3910,72,18
3911,72,18
3912,72,18
3913,72,18
3914,72,18
3915,72,18
3916,72,18
3917,72,18
3918,72,18
3919,72,18
3920,72,18
3921,72,18
3922,72,18
3923,72,18
3924,72,18
3925,72,18
3926,72,18
3927,72,18
3928,72,18
3929,72,18
3930,72,18
3931,72,18
3932,71,18
3933,71,18
3934,71,18
3935,71,18
3936,71,18
3937,71,18
3938,71,18
3939,71,18
3940,71,18
3941,70,18
3942,70,18
3943,70,18
3944,70,18
3945,70,18
3946,70,18
3947,70,18
3948,70,18
3949,70,18
3950,70,18
3951,70,18
3952,70,18
3953,70,18
3954,70,18
3955,70,18
3956,70,18
3957,70,18
3958,70,18
3959,70,18
3960,70,18
3961,70,18
3962,70,18
3963,70,18
3964,70,17
3965,70,17
3966,70,17
3967,70,17
3968,70,17
3969,70,17
3970,70,17
3971,70,17
3972,70,17
3973,70,17
3974,70,17
3975,70,17
3976,70,17
3977,70,17
3978,70,17
3979,70,17
3980,70,17
3981,70,17
3982,70,17
3983,70,17
3984,70,17
3985,70,17
3986,70,17
3987,70,17
3988,70,17
3989,70,17
3990,70,17
3991,70,17
3992,70,17
3993,70,17
3994,70,17
3995,70,17
3996,70,17
3997,70,17
3998,70,17
3999,70,17
4000,96,27
4001,96,27
4002,94,27
4003,94,27
4004,93,27
4005,93,27
4006,93,27
4007,93,27
4008,93,27
4009,93,27
4010,93,27
4011,92,27
4012,91,27
4013,91,27
4014,91,27
4015,91,27
4016,89,27
4017,89,27
4018,89,27
4019,89,27
4020,89,27
4021,89,27
4022,89,27
4023,89,27
4024,89,27
4025,89,27
4026,89,27
4027,89,27
4028,89,27
4029,89,27
4030,88,27
4031,88,27
4032,88,27
4033,87,27
4034,87,27
4035,87,27
4036,87,27
4037,87,27
4038,87,27
4039,87,27
4040,87,27
4041,87,27
4042,87,27
4043,87,27
4044,87,27
4045,87,27
4046,87,27
4047,87,27
4048,87,27
4049,87,27
4050,87,27
4051,87,27
4052,87,27
4053,86,27
4054,85,27
4055,85,27
4056,85,27
4057,85,27
4058,85,27
4059,85,27
4060,85,27
4061,85,27
4062,85,27
4063,85,27
4064,85,27
4065,85,27
4066,85,27
4067,85,27
4068,85,27
4069,85,27
4070,85,27
4071,85,27
4072,85,27
4073,85,27
4074,85,27
4075,85,27
4076,85,27
4077,85,27
4078,85,27
4079,85,27
4080,85,27
4081,84,27
4082,84,27
4083,84,27
4084,84,27
4085,84,27
4086,84,27
4087,84,27
4088,84,27
4089,84,27
4090,84,27
4091,84,27
4092,84,27
4093,84,27
4094,84,27
4095,84,27
4096,84,27
4097,84,27
4098,84,27
4099,84,27
4100,84,27
4101,84,27
4102,84,27
4103,84,27
4104,84,27
4105,84,27
4106,84,27
4107,84,27
4108,84,27
4109,84,27
4110,84,27
4111,83,27
4112,83,27
4113,83,27
4114,83,27
4115,83,27
4116,83,27
4117,83,27
4118,83,27
4119,83,27
4120,83,27
4121,83,27
4122,83,27
4123,83,27
4124,83,27
4125,83,27
4126,83,27
