Time Unit,Vervet Population,Predator Population
2124,151,10
2125,151,10
2126,151,10
2127,151,10
2128,151,10
2129,151,10
2130,151,10
2131,151,10
2132,151,10
2133,151,10
2134,151,10
2135,151,10
2136,150,10
2137,150,10
2138,150,10
2139,150,10
2140,150,10
2141,150,10
2142,150,10
2143,150,10
2144,150,10
2145,150,10
2146,150,10
2147,150,10
2148,150,10
2149,150,10
2150,150,10
2151,150,10
2152,150,10
2153,150,10
2154,150,10
2155,150,10
2156,150,10
2157,150,10
2158,150,10
2159,150,10
2160,150,10
2161,148,10
2162,148,10
2163,147,10
2164,147,10
2165,147,10
2166,146,10
2167,146,10
2168,146,10
2169,146,10
2170,146,10
2171,146,10
2172,146,10
2173,146,10
2174,146,10
2175,146,10
2176,146,10
2177,146,10
2178,146,10
2179,146,10
2180,146,10
2181,146,10
2182,146,10
2183,146,10
2184,146,10
2185,146,10
2186,146,10
2187,146,10
2188,146,10
2189,146,10
2190,146,10
2191,146,10
2192,146,10
2193,146,10
2194,146,10
2195,146,10
2196,146,10
2197,146,10
2198,146,10
2199,146,10
2200,146,10
2201,146,10
2202,146,10
2203,146,10
2204,146,10
2205,146,10
2206,146,10
2207,146,10
2208,145,10
2209,145,10
2210,145,10
2211,145,10
2212,145,10
2213,145,10
2214,145,10
2215,145,10
2216,145,10
2217,145,10
2218,145,10
2219,145,10
2220,145,10
2221,145,10
2222,145,10
2223,145,10
2224,145,10
2225,145,10
2226,145,10
2227,145,10
2228,145,10
2229,145,10
2230,145,10
2231,145,10
2232,145,10
2233,145,10
2234,145,10
2235,145,10
2236,145,10
2237,145,10
2238,145,10
2239,145,10
2240,145,10
2241,145,10
2242,145,10
2243,145,10
2244,145,10
2245,145,10
2246,145,10
2247,145,10
2248,145,10
2249,145,10
2250,145,10
2251,145,10
2252,145,10
2253,145,10
2254,145,10
2255,145,10
2256,145,10
2257,145,10
2258,145,10
2259,145,10
2260,145,10
2261,145,10
2262,145,10
2263,145,10
2264,145,10
2265,145,10
2266,145,10
2267,145,10
2268,144,10
2269,143,10
2270,143,10
2271,143,10
2272,143,10
2273,143,10
2274,143,10
2275,143,10
2276,143,10
2277,143,10
2278,143,10
2279,143,10
2280,143,10
2281,143,10
2282,143,10
2283,143,10
2284,143,10
2285,143,10
2286,143,10
2287,143,10
2288,143,10
2289,143,10
2290,143,10
2291,143,10
2292,143,10
2293,143,10
2294,143,10
2295,143,10
2296,143,10
2297,143,10
2298,143,10
2299,143,10
2300,143,10
2301,143,10
2302,143,10
2303,143,10
2304,142,10
2305,142,10
2306,142,10
2307,142,10
2308,141,10
2309,141,10
2310,141,10
2311,140,10
2312,140,10
2313,140,10
2314,140,10
2315,140,10
2316,140,10
2317,140,10
2318,140,10
2319,140,10
2320,140,10
2321,140,10
2322,140,10
2323,140,10
2324,140,10
2325,140,10
2326,140,10
2327,140,10
2328,140,10
2329,140,10
2330,140,10
2331,140,10
2332,140,10
2333,140,10
2334,140,10
2335,140,10
2336,140,10
2337,140,10
2338,140,10
2339,140,10
2340,140,10
2341,135,10
2342,135,10
2343,135,10
2344,135,10
2345,135,10
2346,135,10
2347,135,10
2348,135,10
2349,135,10
2350,135,10
2351,135,10
2352,135,10
2353,135,10
2354,135,10
2355,135,10
2356,135,10
2357,135,10
2358,135,10
2359,135,10
2360,135,10
2361,135,10
2362,135,10
2363,135,10
2364,135,10
2365,135,10
2366,135,10
2367,135,10
2368,135,10
2369,135,10
2370,135,10
2371,135,10
2372,135,10
2373,135,10
2374,135,10
2375,135,10
2376,135,10
2377,135,10
2378,135,10
2379,135,10
2380,135,10
2381,135,10
2382,135,10
2383,134,10
2384,134,10
2385,134,10
2386,134,10
2387,134,10
2388,134,10
2389,134,10
2390,134,10
2391,134,10
2392,134,10
2393,134,10
2394,134,10
2395,134,10
2396,134,10
2397,134,10
2398,134,10
2399,134,10
2400,134,10
2401,132,10
2402,132,10
2403,132,10
2404,132,10
2405,132,10
2406,132,10
2407,132,10
2408,132,10
2409,132,10
2410,132,10
2411,132,10
2412,132,10
2413,132,10
2414,132,10
2415,132,10
2416,132,10
2417,132,10
2418,132,10
2419,132,10
2420,132,10
2421,132,10
2422,132,10
2423,132,10
2424,132,10
2425,132,10
2426,132,10
2427,132,10
2428,132,10
2429,132,10
2430,132,10
2431,130,10
2432,130,10
2433,130,10
2434,130,10
2435,130,10
2436,130,10
2437,130,10
2438,130,10
2439,130,10
2440,130,10
2441,130,10
2442,130,10
2443,130,10
2444,130,10
2445,130,10
2446,130,10
2447,130,10
2448,130,10
2449,130,10
2450,130,10
2451,130,10
2452,130,10
2453,130,10
2454,130,10
2455,130,10
2456,130,10
2457,130,10
2458,130,10
2459,130,10
2460,130,10
2461,126,10
2462,126,10
2463,126,10
2464,126,10
2465,126,10
2466,126,10
2467,126,10
2468,125,10
2469,125,10
2470,124,10
2471,124,10
2472,124,10
2473,124,10
2474,124,10
2475,124,10
2476,124,10
2477,124,10
2478,124,10
2479,124,10
2480,124,10
2481,123,10
2482,123,10
2483,123,10
2484,123,10
2485,123,10
2486,123,10
2487,123,10
2488,123,10
2489,123,10
2490,123,10
2491,122,10
2492,122,10
2493,122,10
2494,122,10
2495,122,10
2496,122,10
2497,122,10
2498,122,10
2499,122,10
2500,122,10
2501,122,10
2502,122,10
2503,122,10
2504,122,10
2505,122,10
2506,122,10
2507,122,10
2508,122,10
2509,122,10
2510,122,10
2511,122,10
2512,122,10
2513,122,10
2514,122,10
2515,122,10
2516,122,10
2517,122,10
2518,122,10
2519,122,10
2520,122,10
2521,122,10
2522,122,10
2523,122,10
2524,122,10
2525,122,10
2526,122,10
2527,122,10
2528,122,10
2529,122,10
2530,122,10
2531,122,10
2532,122,10
2533,122,10
2534,122,10
2535,121,10
2536,121,10
2537,121,10
2538,121,10
2539,121,10
2540,121,10
2541,121,10
2542,121,10
2543,121,10
2544,121,10
2545,120,10
2546,120,10
2547,120,10
2548,120,10
2549,120,10
2550,120,10
2551,119,10
2552,119,10
2553,119,10
2554,119,10
2555,119,10
2556,119,10
2557,119,10
2558,119,10
2559,119,10
2560,119,10
2561,119,10
2562,119,10
2563,119,10
2564,119,10
2565,119,10
2566,119,10
2567,119,10
2568,119,10
2569,119,10
2570,119,10
2571,119,10
2572,119,10
2573,119,10
2574,119,10
2575,119,10
2576,119,10
2577,119,10
2578,119,10
2579,119,10
2580,119,10
2581,117,10
2582,117,10
2583,117,10
2584,117,10
2585,117,10
2586,117,10
2587,117,10
2588,117,10
2589,117,10
2590,117,10
2591,116,10
2592,116,10
2593,116,10
2594,116,10
2595,116,10
2596,116,10
2597,116,10
2598,116,10
2599,116,10
2600,116,10
2601,116,10
2602,116,10
2603,116,10
2604,116,10
2605,116,10
2606,116,10
2607,116,10
2608,116,10
2609,116,10
2610,116,10
2611,113,10
2612,113,10
2613,113,10
2614,113,10
2615,113,10
2616,113,10
2617,113,10
2618,113,10
2619,113,10
2620,113,10
2621,113,10
2622,113,10
2623,113,10
2624,113,10
2625,113,10
2626,113,10
2627,113,10
2628,113,10
2629,113,10
2630,113,10
2631,113,10
2632,113,10
2633,113,10
2634,113,10
2635,113,10
2636,113,10
2637,113,10
2638,113,10
2639,113,10
2640,113,10
2641,113,10
2642,113,10
2643,113,10
2644,113,10
2645,113,10
2646,113,10
2647,113,10
2648,113,10
2649,113,10
2650,113,10
2651,113,10
2652,113,10
2653,113,10
2654,113,10
2655,113,10
2656,113,10
2657,113,10
2658,112,10
2659,112,10
2660,112,10
2661,112,10
2662,112,10
2663,112,10
2664,112,10
2665,112,10
2666,112,10
2667,112,10
2668,112,10
2669,112,10
2670,112,10
2671,112,10
2672,112,10
2673,112,10
2674,112,10
2675,112,10
2676,112,10
2677,112,10
2678,112,10
2679,112,10
2680,112,10
2681,112,10
2682,112,10
2683,112,10
2684,112,10
2685,112,10
2686,112,10
2687,112,10
2688,112,10
2689,112,10
2690,112,10
2691,111,10
2692,111,10
2693,111,10
2694,111,10
2695,111,10
2696,111,10
2697,111,10
2698,110,10
2699,110,10
2700,110,10
2701,110,10
2702,109,10
2703,109,10
2704,109,10
2705,109,10
2706,109,10
2707,108,10
2708,108,10
2709,108,10
2710,108,10
2711,108,10
2712,108,10
2713,108,10
2714,108,10
2715,108,10
2716,108,10
2717,108,10
2718,108,10
2719,107,10
2720,107,10
2721,107,10
2722,107,10
2723,107,10
2724,107,10
2725,107,10
2726,107,10
2727,107,10
2728,107,10
2729,107,10
2730,107,10
2731,106,10
2732,106,10
2733,106,10
2734,106,10
2735,106,10
2736,106,10
2737,106,10
2738,106,10
2739,106,10
2740,106,10
2741,106,10
2742,106,10
2743,106,10
2744,106,10
2745,106,10
2746,106,10
2747,106,10
2748,106,10
2749,106,10
2750,106,10
2751,106,10
2752,106,10
2753,106,10
2754,106,10
2755,106,10
2756,106,10
2757,106,10
2758,106,10
2759,106,10
2760,106,10
2761,106,10
2762,106,10
2763,106,10
2764,106,10
2765,106,10
2766,106,10
2767,106,10
2768,106,10
2769,106,10
2770,106,10
2771,106,10
2772,106,10
2773,106,10
2774,106,10
2775,106,10
2776,106,9
2777,106,9
2778,106,9
2779,106,9
2780,106,9
2781,106,9
2782,106,9
2783,106,9
2784,106,9
2785,106,9
2786,106,9
2787,106,9
2788,106,9
2789,106,9
2790,106,9
2791,106,9
2792,106,9
2793,106,9
2794,106,9
2795,106,9
2796,106,9
2797,106,9
2798,106,9
2799,106,9
2800,106,9
2801,106,9
2802,106,9
2803,106,9
2804,106,9
2805,106,9
2806,106,9
2807,106,9
2808,106,9
2809,106,9
2810,106,9
2811,106,9
2812,106,9
2813,106,9
2814,106,9
2815,106,9
2816,106,9
2817,106,9
2818,106,9
2819,106,9
2820,106,9
2821,106,9
2822,106,9
2823,106,9
2824,106,9
2825,106,9
2826,106,9
2827,106,9
2828,106,9
2829,106,9
2830,106,9
2831,106,9
2832,106,9
2833,106,9
2834,106,9
2835,106,9
2836,106,9
2837,106,9
2838,106,9
2839,106,9
2840,106,9
2841,106,9
2842,106,9
2843,106,9
2844,106,9
2845,106,9
2846,106,9
2847,106,9
2848,106,9
2849,106,9
2850,106,9
2851,106,9
2852,106,9
2853,106,9
2854,105,9
2855,105,9
2856,105,9
2857,105,9
2858,105,9
2859,105,9
2860,105,9
2861,105,9
2862,105,9
2863,105,9
2864,105,9
2865,105,9
2866,105,9
2867,105,9
2868,105,9
2869,105,9
2870,105,9
2871,105,9
2872,105,9
2873,105,9
2874,105,9
2875,105,9
2876,105,9
2877,105,9
2878,105,9
2879,105,9
2880,105,9
2881,105,9
2882,105,9
2883,105,9
2884,105,9
2885,105,9
2886,105,9
2887,105,9
2888,105,9
2889,105,9
2890,105,9
2891,105,9
2892,105,9
2893,105,9
2894,105,9
2895,105,9
2896,105,9
2897,105,9
2898,104,9
2899,104,9
2900,104,9
2901,104,9
2902,104,9
2903,104,9
2904,104,9
2905,104,9
2906,104,9
2907,104,9
2908,104,9
2909,104,9
2910,104,9
2911,104,9
2912,104,9
2913,104,9
2914,104,9
2915,104,9
2916,104,9
2917,104,9
2918,104,9
2919,104,9
2920,104,9
2921,104,9
2922,104,9
2923,104,9
2924,104,9
2925,104,9
2926,104,9
2927,104,9
2928,104,9
2929,104,9
2930,104,9
2931,104,9
2932,104,9
2933,104,9
2934,104,9
2935,104,9
2936,104,9
2937,104,9
2938,104,9
2939,104,9
2940,104,9
2941,104,9
2942,104,9
2943,104,9
2944,104,9
2945,104,9
2946,104,9
2947,104,9
2948,104,9
2949,104,9
2950,104,9
2951,104,9
2952,104,9
2953,104,9
2954,104,9
2955,104,9
2956,104,9
2957,104,9
2958,104,9
2959,104,9
2960,104,9
2961,104,9
2962,104,9
2963,104,9
2964,104,9
2965,104,9
2966,104,9
2967,104,9
2968,104,9
2969,104,9
2970,103,9
2971,103,9
2972,103,9
2973,103,9
2974,103,9
2975,103,9
2976,103,9
2977,103,9
2978,103,9
2979,103,9
2980,103,9
2981,103,9
2982,103,9
2983,103,9
2984,103,9
2985,103,9
2986,103,9
2987,103,9
2988,103,9
2989,103,9
2990,103,9
2991,103,9
2992,103,9
2993,103,9
2994,103,9
2995,103,9
2996,103,9
2997,103,9
2998,103,9
2999,103,9
3000,134,13
3001,134,13
3002,133,13
3003,133,13
3004,133,13
3005,133,13
3006,133,13
3007,133,13
3008,133,13
3009,133,13
3010,133,13
3011,133,13
3012,132,13
3013,132,13
3014,131,13
3015,129,13
3016,129,13
3017,129,13
3018,128,13
3019,128,13
3020,128,13
3021,128,13
3022,128,13
3023,128,13
3024,128,13
3025,128,13
3026,127,13
3027,127,13
3028,127,13
3029,127,13
3030,127,13
3031,125,13
3032,125,13
3033,125,13
3034,125,13
3035,125,13
3036,125,13
3037,125,13
3038,125,13
3039,125,13
3040,125,13
3041,125,13
3042,125,13
3043,125,13
3044,124,13
3045,124,13
3046,124,13
3047,124,13
3048,124,13
3049,124,13
3050,124,13
3051,124,13
3052,124,13
3053,124,13
3054,124,13
3055,124,13
3056,124,13
3057,124,13
3058,124,13
3059,124,13
3060,124,13
3061,124,13
3062,124,13
3063,124,13
3064,124,13
3065,124,13
3066,124,13
3067,124,13
3068,124,13
3069,124,13
3070,124,13
3071,124,13
3072,124,13
3073,124,13
3074,124,13
3075,124,13
3076,124,13
3077,124,13
3078,124,13
3079,124,13
3080,124,13
3081,124,13
3082,124,13
3083,124,13
3084,124,13
3085,124,13
3086,124,13
3087,124,13
3088,124,13
3089,124,13
3090,124,13
3091,124,13
3092,124,13
3093,124,13
3094,124,13
3095,124,13
3096,124,13
3097,124,13
3098,124,13
3099,124,13
3100,124,13
3101,124,13
3102,124,13
3103,124,13
3104,124,13
3105,124,13
3106,124,13
3107,124,13
3108,124,13
3109,124,13
3110,124,13
3111,124,13
3112,124,13
3113,124,13
3114,124,13
3115,124,13
3116,124,13
3117,124,13
3118,124,13
3119,124,13
3120,124,13
3121,124,13
3122,124,13
3123,124,13
3124,124,13
3125,124,13
3126,124,13
3127,124,13
3128,124,13
3129,124,13
3130,124,13
3131,123,13
3132,123,13
3133,123,13
3134,123,13
3135,123,13
3136,123,13
3137,123,13
3138,123,13
3139,123,13
3140,123,13
3141,123,13
3142,123,13
3143,123,13
3144,123,13
3145,123,13
3146,123,13
3147,123,13
3148,123,13
3149,123,13
3150,123,13
3151,123,13
3152,123,13
3153,123,13
3154,123,13
3155,123,13
3156,123,13
3157,123,13
3158,123,13
3159,123,13
3160,123,13
3161,123,13
3162,123,13
3163,123,13
3164,123,13
3165,123,13
3166,123,13
3167,123,13
3168,123,13
3169,123,13
3170,123,13
3171,122,13
3172,122,13
3173,122,13
3174,122,13
3175,122,13
3176,122,13
3177,122,13
3178,122,13
3179,122,13
3180,122,13
3181,122,13
3182,122,13
3183,122,13
3184,122,13
3185,121,13
3186,121,13
3187,121,13
3188,121,13
3189,121,13
3190,120,13
3191,120,13
3192,120,13
3193,120,13
3194,120,13
3195,120,13
3196,120,13
3197,120,13
3198,120,13
3199,120,13
3200,120,13
3201,120,13
3202,120,13
3203,120,13
3204,120,13
3205,120,13
3206,120,13
3207,120,13
3208,120,13
3209,120,13
3210,120,13
3211,119,13
3212,119,13
3213,118,13
3214,118,13
3215,118,13
3216,118,13
3217,118,13
3218,118,13
3219,118,13
3220,118,13
3221,118,13
3222,118,13
3223,118,13
3224,118,13
3225,118,13
3226,118,13
3227,118,13
3228,118,13
3229,118,13
3230,118,13
3231,118,13
3232,118,13
3233,117,13
3234,117,13
3235,117,13
3236,117,13
3237,117,13
3238,117,13
3239,117,13
3240,117,13
3241,114,13
3242,114,13
3243,114,13
3244,114,13
3245,114,13
3246,114,13
3247,114,13
3248,114,13
3249,114,13
3250,114,13
3251,114,13
3252,114,13
3253,114,13
3254,114,13
3255,114,13
3256,114,13
3257,114,13
3258,114,13
3259,114,13
3260,114,13
3261,114,13
3262,114,13
3263,114,13
3264,114,13
3265,114,13
3266,114,13
3267,114,13
3268,114,13
3269,114,13
3270,114,13
3271,114,13
3272,114,13
3273,114,13
3274,114,13
3275,114,13
3276,114,13
3277,114,13
3278,114,13
3279,114,13
3280,114,13
3281,114,13
3282,114,13
3283,114,13
3284,114,13
3285,114,13
3286,114,13
3287,114,13
3288,114,13
3289,114,13
3290,114,13
3291,114,13
3292,114,13
3293,114,13
3294,114,13
3295,114,13
3296,114,13
3297,114,13
3298,114,13
3299,114,13
3300,114,13
3301,114,13
3302,114,13
3303,114,13
3304,114,13
3305,114,13
3306,114,13
3307,114,13
3308,114,13
3309,114,13
3310,114,13
3311,114,13
3312,114,13
3313,113,13
3314,113,13
3315,113,13
3316,113,13
3317,113,13
3318,113,13
3319,113,13
3320,113,13
3321,113,13
3322,113,13
3323,113,13
3324,113,13
3325,113,13
3326,113,13
3327,113,13
3328,113,13
3329,113,13
3330,113,13
3331,113,13
3332,113,13
3333,113,13
3334,113,13
3335,113,13
3336,113,13
3337,113,13
3338,113,13
3339,113,13
3340,113,13
3341,113,13
3342,113,13
3343,113,13
3344,113,13
3345,113,13
3346,113,13
3347,113,13
3348,112,13
3349,112,13
3350,112,13
3351,112,13
3352,112,13
3353,112,13
3354,112,13
3355,112,13
3356,111,13
3357,111,13
3358,111,13
3359,111,13
3360,111,13
3361,111,13
3362,111,13
3363,111,13
3364,111,13
3365,111,13
3366,110,13
3367,110,13
3368,110,13
3369,110,13
3370,110,13
3371,110,13
3372,110,13
3373,110,13
3374,110,13
3375,110,13
3376,110,13
3377,110,13
3378,110,13
3379,110,13
3380,110,13
3381,110,13
3382,110,13
3383,110,13
3384,110,13
3385,110,13
3386,110,13
3387,110,13
3388,110,13
3389,110,13
3390,110,13
3391,110,13
3392,110,13
3393,110,13
3394,110,13
3395,110,13
3396,110,13
3397,110,13
3398,110,13
3399,110,13
3400,110,13
3401,110,13
3402,110,13
3403,110,13
3404,110,13
3405,110,13
3406,110,13
3407,110,13
3408,110,13
3409,110,13
3410,110,13
3411,110,13
3412,110,13
3413,110,13
3414,110,13
3415,110,13
3416,110,13
3417,110,13
3418,110,13
3419,110,13
3420,110,13
3421,110,13
3422,110,13
3423,110,13
3424,110,13
3425,110,13
3426,110,13
3427,110,13
3428,110,13
3429,110,13
3430,110,13
3431,110,13
3432,110,13
3433,110,13
3434,110,13
3435,110,13
3436,110,13
3437,110,13
3438,110,13
3439,110,13
3440,110,13
3441,110,13
3442,110,13
3443,110,13
3444,110,13
3445,110,13
3446,110,13
3447,110,13
3448,110,13
3449,110,13
3450,110,13
3451,110,13
3452,110,13
3453,110,13
3454,110,13
3455,110,13
3456,110,13
3457,110,13
3458,110,13
3459,110,13
3460,110,13
3461,110,13
3462,110,13
3463,110,13
3464,110,13
3465,110,13
3466,110,13
3467,110,13
3468,110,13
3469,110,13
3470,110,13
3471,110,13
3472,110,13
3473,110,13
3474,110,13
3475,110,13
3476,110,13
3477,110,13
3478,110,13
3479,110,13
3480,110,13
3481,110,13
3482,110,13
3483,110,13
3484,109,13
3485,109,13
3486,109,13
3487,109,13
3488,109,13
3489,109,13
3490,109,13
3491,109,13
3492,109,13
3493,109,13
3494,109,13
3495,109,13
3496,109,13
3497,109,13
3498,109,13
3499,109,13
3500,109,13
3501,109,13
3502,109,13
3503,109,13
3504,109,13
3505,109,13
3506,109,13
3507,109,13
3508,109,13
3509,109,13
3510,109,13
3511,109,13
3512,109,13
3513,109,13
3514,109,13
3515,109,13
3516,109,13
3517,109,13
3518,109,13
3519,109,13
3520,109,13
3521,109,13
3522,109,13
3523,109,13
3524,109,13
3525,109,13
3526,109,13
3527,109,13
3528,109,13
3529,109,13
3530,109,13
3531,109,13
3532,109,13
3533,109,13
3534,109,13
3535,109,13
3536,109,13
3537,109,13
3538,109,13
3539,109,13
3540,109,13
3541,109,13
3542,109,13
3543,109,13
3544,109,13
3545,109,13
3546,109,13
3547,109,13
3548,109,13
3549,109,13
3550,109,13
3551,109,13
3552,109,13
3553,109,13
3554,109,13
3555,109,13
3556,109,13
3557,109,13
3558,109,13
3559,109,13
3560,109,13
3561,109,13
3562,109,13
3563,109,13
3564,109,13
3565,109,13
3566,109,13
3567,109,13
3568,109,13
3569,109,13
3570,109,13
3571,109,13
3572,109,13
3573,109,13
3574,109,13
3575,109,13
3576,109,13
3577,109,13
3578,109,13
3579,109,13
3580,109,13
3581,109,13
3582,109,13
3583,109,13
3584,109,13
3585,109,13
3586,109,13
3587,109,13
3588,109,13
3589,109,13
3590,109,13
3591,109,13
3592,109,13
3593,109,13
3594,109,13
3595,109,13
3596,109,13
3597,109,13
3598,109,13
3599,109,13
3600,109,13
3601,109,13
3602,109,13
3603,109,13
3604,109,13
3605,109,13
3606,109,13
3607,109,13
3608,109,13
3609,109,13
3610,109,13
3611,109,13
3612,109,13
3613,109,13
3614,109,13
3615,109,13
3616,109,13
3617,109,13
3618,109,13
3619,109,13
3620,109,13
3621,108,13
3622,108,13
3623,108,13
3624,108,13
3625,108,13
3626,108,13
3627,108,13
3628,108,13
3629,108,13
3630,108,13
3631,108,13
3632,108,13
3633,108,13
3634,108,13
3635,108,13
3636,108,13
3637,108,13
3638,108,13
3639,108,13
3640,108,13
3641,108,13
3642,108,13
3643,108,13
3644,108,13
3645,108,13
3646,108,13
3647,108,13
3648,108,13
3649,108,13
3650,108,13
3651,108,13
3652,108,13
3653,108,13
3654,108,13
3655,108,13
3656,108,13
3657,108,13
3658,108,13
3659,108,13
3660,108,13
3661,108,13
3662,108,13
3663,107,13
3664,107,13
3665,107,13
3666,107,13
3667,107,13
3668,107,13
3669,107,13
3670,107,13
3671,107,13
3672,107,13
3673,107,13
3674,107,13
3675,107,13
3676,107,13
3677,107,13
3678,107,13
3679,107,13
3680,107,13
3681,107,13
3682,107,13
3683,107,13
3684,107,13
3685,107,13
3686,107,13
3687,107,13
3688,107,13
3689,107,13
3690,107,13
3691,107,13
3692,107,13
3693,107,13
3694,107,13
3695,107,13
3696,107,13
3697,107,13
3698,107,13
3699,107,13
3700,107,13
3701,107,13
3702,107,13
3703,107,13
3704,107,13
3705,107,13
3706,107,13
3707,107,13
3708,107,13
3709,107,13
3710,107,13
3711,106,13
3712,106,13
3713,106,13
3714,106,13
3715,106,13
3716,106,13
3717,106,13
3718,106,13
3719,106,13
3720,106,13
3721,106,13
3722,106,13
3723,106,13
3724,106,13
3725,106,13
3726,106,13
3727,106,13
3728,105,13
3729,105,13
3730,105,13
3731,105,13
3732,105,13
3733,105,13
3734,105,13
3735,105,13
3736,105,13
3737,105,13
3738,105,13
3739,105,13
3740,105,13
3741,105,13
3742,105,13
3743,105,13
3744,105,13
3745,105,13
3746,105,13
3747,105,13
3748,105,13
3749,105,13
3750,105,13
3751,104,13
3752,104,13
3753,104,13
3754,104,13
3755,104,13
3756,104,13
3757,104,13
3758,104,13
3759,104,13
3760,104,13
3761,104,13
3762,104,13
3763,104,13
3764,104,13
3765,104,13
3766,104,13
3767,104,13
3768,103,13
3769,103,13
3770,103,13
3771,103,13
3772,103,13
3773,103,13
3774,103,13
3775,103,13
3776,103,13
3777,103,13
3778,103,13
3779,103,13
3780,103,13
3781,103,13
3782,103,13
3783,103,13
3784,103,13
3785,103,13
3786,103,13
3787,103,13
3788,103,13
3789,103,13
3790,103,13
3791,103,13
3792,103,13
3793,103,13
3794,103,13
3795,103,13
3796,103,13
3797,103,13
3798,103,13
3799,103,13
3800,103,13
3801,103,13
3802,103,13
3803,103,13
3804,103,13
3805,103,13
3806,103,13
3807,103,13
3808,103,13
3809,103,13
3810,103,13
3811,103,13
3812,103,13
3813,103,13
3814,103,13
3815,103,13
3816,103,13
3817,103,13
3818,103,13
3819,103,13
3820,103,13
3821,103,13
3822,103,13
3823,103,13
3824,103,13
3825,103,13
3826,103,13
3827,103,13
3828,103,13
3829,103,13
3830,103,13
3831,103,13
3832,103,13
3833,103,13
3834,103,13
3835,103,13
3836,103,13
3837,103,13
3838,103,13
3839,103,13
3840,103,13
3841,103,13
3842,103,13
3843,103,13
3844,103,13
3845,103,13
3846,103,13
3847,103,13
3848,103,13
3849,103,13
3850,103,13
3851,103,13
3852,103,13
3853,103,13
3854,103,13
3855,103,13
3856,103,13
3857,103,13
3858,103,13
3859,103,13
3860,103,13
3861,103,13
3862,103,13
3863,103,13
3864,103,13
3865,102,13
3866,102,13
3867,102,13
3868,101,13
3869,101,13
3870,101,13
3871,101,13
3872,101,13
3873,101,13
3874,101,13
3875,101,13
3876,101,13
3877,101,13
3878,101,13
3879,101,13
3880,101,13
3881,101,13
3882,101,13
3883,101,13
3884,101,13
3885,101,13
3886,101,13
3887,101,13
3888,101,13
3889,100,13
3890,100,13
3891,100,13
3892,100,13
3893,100,13
3894,100,13
3895,100,13
3896,100,13
3897,100,13
3898,100,13
3899,100,13
3900,100,13
3901,100,13
3902,100,13
3903,100,13
3904,100,13
3905,100,13
3906,100,13
3907,100,13
3908,100,13
3909,100,13
3910,100,13
3911,100,13
3912,100,13
3913,100,13
3914,100,13
3915,100,13
3916,100,13
3917,100,13
3918,100,13
3919,100,13
3920,100,13
3921,100,13
3922,99,13
3923,99,13
3924,99,13
3925,99,13
3926,99,13
3927,99,13
3928,99,13
3929,99,13
3930,99,13
3931,99,13
3932,99,13
3933,99,13
3934,99,13
3935,99,13
3936,99,13
3937,99,13
3938,99,13
3939,99,13
3940,99,13
3941,99,13
3942,99,13
3943,99,13
3944,99,13
3945,99,13
3946,99,13
3947,99,13
3948,99,13
3949,99,13
3950,99,13
3951,99,13
3952,99,13
3953,99,13
3954,99,13
3955,99,13
3956,99,13
3957,99,13
3958,99,13
3959,99,13
3960,99,13
3961,99,13
3962,99,13
3963,99,13
3964,99,13
3965,99,13
3966,99,13
3967,99,13
3968,99,13
3969,99,13
3970,99,13
3971,99,13
3972,99,13
3973,99,13
3974,99,13
3975,99,13
3976,99,13
3977,99,13
3978,99,13
3979,99,13
3980,99,13
3981,99,13
3982,99,13
3983,99,13
3984,98,13
3985,98,13
3986,98,13
3987,98,13
3988,98,13
3989,98,13
3990,98,13
3991,98,13
3992,98,13
3993,98,13
3994,98,13
3995,98,13
3996,98,13
3997,98,13
3998,98,13
3999,98,13
4000,120,17
4001,119,17
4002,119,17
4003,119,17
4004,119,17
4005,119,17
4006,119,17
4007,119,17
4008,119,17
4009,119,17
4010,119,17
4011,119,17
4012,119,17
4013,118,17
4014,118,17
4015,118,17
4016,118,17
4017,118,17
4018,118,17
4019,118,17
4020,118,17
4021,118,17
4022,118,17
4023,118,17
4024,117,17
4025,116,17
4026,116,17
4027,116,17
4028,116,17
4029,116,17
4030,116,17
4031,116,17
4032,116,17
4033,116,17
4034,116,17
4035,116,17
4036,116,17
4037,116,17
4038,116,17
4039,116,17
4040,115,17
4041,115,17
4042,115,17
4043,115,17
4044,115,17
4045,115,17
4046,115,17
4047,115,17
4048,115,17
4049,115,17
4050,115,17
4051,112,17
4052,112,17
4053,112,17
4054,110,17
4055,110,17
4056,110,17
4057,110,17
4058,110,17
4059,110,17
4060,110,17
4061,110,17
4062,110,17
4063,110,17
4064,110,17
4065,110,17
4066,110,17
4067,110,17
4068,110,17
4069,110,17
4070,110,17
4071,110,17
4072,110,17
4073,110,17
4074,110,17
4075,110,17
4076,110,17
4077,110,17
4078,109,17
4079,109,17
4080,109,17
4081,107,17
4082,107,17
4083,107,17
4084,107,17
4085,107,17
4086,107,17
4087,107,17
4088,107,17
4089,107,17
4090,107,17
4091,107,17
4092,107,17
4093,107,17
4094,107,17
4095,107,17
4096,107,17
4097,107,17
4098,107,17
4099,107,17
4100,107,17
4101,107,17
4102,107,17
4103,107,17
4104,107,17
4105,107,17
4106,106,17
4107,106,17
4108,106,17
4109,106,17
4110,106,17
4111,105,17
4112,104,17
4113,104,17
4114,104,17
4115,104,17
4116,104,17
4117,104,17
4118,104,17
4119,104,17
4120,104,17
