Time Unit,Vervet Population,Predator Population
2121,323,10
2122,323,10
2123,323,10
2124,323,10
2125,322,10
2126,322,10
2127,322,10
2128,322,10
2129,322,10
2130,322,10
2131,322,10
2132,322,10
2133,322,10
2134,322,10
2135,322,10
2136,322,10
2137,322,10
2138,322,10
2139,322,10
2140,322,10
2141,322,10
2142,322,10
2143,322,10
2144,322,10
2145,322,10
2146,321,10
2147,321,10
2148,321,10
2149,321,10
2150,321,10
2151,321,10
2152,321,10
2153,321,10
2154,321,10
2155,321,10
2156,321,10
2157,321,10
2158,321,10
2159,321,10
2160,321,10
2161,319,10
2162,319,10
2163,319,10
2164,319,10
2165,319,10
2166,319,10
2167,319,10
2168,319,10
2169,318,10
2170,318,10
2171,318,10
2172,318,10
2173,318,10
2174,318,10
2175,318,10
2176,318,10
2177,318,10
2178,318,10
2179,318,10
2180,318,10
2181,318,10
2182,318,10
2183,318,10
2184,318,10
2185,318,10
2186,318,10
2187,318,10
2188,318,10
2189,318,10
2190,318,10
2191,318,10
2192,318,10
2193,318,10
2194,318,10
2195,318,10
2196,318,10
2197,318,10
2198,318,10
2199,318,10
2200,318,10
2201,318,10
2202,318,10
2203,318,10
2204,318,10
2205,318,10
2206,318,10
2207,318,10
2208,318,10
2209,318,10
2210,318,10
2211,318,10
2212,318,10
2213,318,10
2214,318,10
2215,318,10
2216,318,10
2217,318,10
2218,318,10
2219,318,10
2220,318,10
2221,318,10
2222,318,10
2223,318,10
2224,318,10
2225,318,10
2226,318,10
2227,318,10
2228,318,10
2229,318,10
2230,318,10
2231,318,10
2232,318,10
2233,318,10
2234,318,10
2235,318,10
2236,318,10
2237,318,10
2238,318,10
2239,318,10
2240,318,10
2241,318,10
2242,318,10
2243,318,10
2244,318,10
2245,318,10
2246,318,10
2247,318,10
2248,318,10
2249,318,10
2250,318,10
2251,318,10
2252,318,10
2253,318,10
2254,318,10
2255,318,10
2256,318,10
2257,318,10
2258,318,10
2259,318,10
2260,318,10
2261,318,10
2262,318,10
2263,318,10
2264,318,10
2265,318,10
2266,318,10
2267,318,10
2268,318,10
2269,318,10
2270,318,10
2271,318,10
2272,318,10
2273,318,10
2274,318,10
2275,318,10
2276,318,10
2277,318,10
2278,318,10
2279,318,10
2280,318,10
2281,318,10
2282,318,10
2283,318,10
2284,318,10
2285,318,10
2286,318,10
2287,318,10
2288,318,10
2289,318,10
2290,318,10
2291,318,10
2292,318,10
2293,318,10
2294,318,10
2295,318,10
2296,318,10
2297,318,10
2298,318,10
2299,318,10
2300,318,10
2301,318,10
2302,318,10
2303,318,1
