Time Unit,Vervet Population,Predator Population
2130,157,8
2131,157,8
2132,157,8
2133,157,8
2134,157,8
2135,157,8
2136,157,8
2137,157,8
2138,157,8
2139,157,8
2140,157,8
2141,157,8
2142,157,8
2143,157,8
2144,157,8
2145,157,8
2146,157,8
2147,157,8
2148,157,8
2149,157,8
2150,157,8
2151,157,8
2152,157,8
2153,157,8
2154,157,8
2155,157,8
2156,157,8
2157,157,8
2158,157,8
2159,157,8
2160,157,8
2161,155,8
2162,155,8
2163,155,8
2164,155,8
2165,155,8
2166,155,8
2167,155,8
2168,155,8
2169,155,8
2170,155,8
2171,155,8
2172,155,8
2173,155,8
2174,155,8
2175,155,8
2176,155,8
2177,155,8
2178,155,8
2179,155,8
2180,155,8
2181,155,8
2182,155,8
2183,155,8
2184,155,8
2185,155,8
2186,155,8
2187,155,8
2188,155,8
2189,155,8
2190,155,8
2191,155,8
2192,155,8
2193,155,8
2194,155,8
2195,155,8
2196,155,8
2197,155,8
2198,155,8
2199,155,8
2200,155,8
2201,154,8
2202,154,8
2203,154,8
2204,154,8
2205,154,8
2206,154,8
2207,154,8
2208,154,8
2209,154,8
2210,154,8
2211,154,8
2212,154,8
2213,154,8
2214,154,8
2215,154,8
2216,154,8
2217,154,8
2218,154,8
2219,154,8
2220,154,8
2221,152,8
2222,152,8
2223,152,8
2224,151,8
2225,151,8
2226,151,8
2227,151,8
2228,151,8
2229,150,8
2230,149,8
2231,149,8
2232,149,8
2233,149,8
2234,149,8
2235,149,8
2236,149,8
2237,149,8
2238,149,8
2239,149,8
2240,149,8
2241,149,8
2242,149,8
2243,148,8
2244,148,8
2245,148,8
2246,148,8
2247,148,8
2248,148,8
2249,148,8
2250,148,8
2251,146,8
2252,146,8
2253,146,8
2254,146,8
2255,146,8
2256,146,8
2257,146,8
2258,146,8
2259,146,8
2260,146,8
2261,146,8
2262,146,8
2263,146,8
2264,146,8
2265,146,8
2266,146,8
2267,146,8
2268,146,8
2269,146,8
2270,146,8
2271,146,8
2272,146,8
2273,146,8
2274,146,8
2275,146,8
2276,146,8
2277,146,8
2278,146,8
2279,146,8
2280,146,8
2281,145,8
2282,145,8
2283,144,8
2284,144,8
2285,144,8
2286,144,8
2287,144,8
2288,144,8
2289,144,8
2290,144,8
2291,144,8
2292,144,8
2293,144,8
2294,144,8
2295,144,8
2296,143,8
2297,143,8
2298,143,8
2299,143,8
2300,143,8
2301,143,8
2302,143,8
2303,143,8
2304,143,8
2305,143,8
2306,143,8
2307,143,8
2308,143,8
2309,143,8
2310,143,8
2311,143,8
2312,143,8
2313,143,8
2314,143,8
2315,143,8
2316,143,8
2317,143,8
2318,142,8
2319,142,8
2320,142,8
2321,142,8
2322,142,8
2323,142,8
2324,142,8
2325,142,8
2326,142,8
2327,142,8
2328,142,8
2329,142,8
2330,142,8
2331,142,8
2332,142,8
2333,142,8
2334,142,8
2335,142,8
2336,142,8
2337,142,8
2338,142,8
2339,142,8
2340,142,8
2341,141,8
2342,141,8
2343,141,8
2344,141,8
2345,141,8
2346,141,8
2347,141,8
2348,141,8
2349,141,8
2350,140,8
2351,140,8
2352,140,8
2353,140,8
2354,140,8
2355,140,8
2356,140,8
2357,140,8
2358,140,8
2359,140,8
2360,140,8
2361,140,8
2362,140,8
2363,140,8
2364,140,8
2365,140,8
2366,140,8
2367,140,8
2368,140,8
2369,140,8
2370,140,8
2371,139,8
2372,139,8
2373,139,8
2374,139,8
2375,139,8
2376,139,8
2377,139,8
2378,139,8
2379,139,8
2380,139,8
2381,139,8
2382,139,8
2383,139,8
2384,139,8
2385,139,8
2386,139,8
2387,139,8
2388,139,8
2389,139,8
2390,139,8
2391,139,8
2392,139,8
2393,139,8
2394,139,8
2395,139,8
2396,139,8
2397,138,8
2398,138,8
2399,138,8
2400,138,8
2401,138,8
2402,138,8
2403,138,8
2404,138,8
2405,138,8
2406,138,8
2407,138,8
2408,138,8
2409,138,8
2410,138,8
2411,138,8
2412,138,8
2413,138,8
2414,138,8
2415,138,8
2416,138,8
2417,138,8
2418,138,8
2419,138,8
2420,138,8
2421,138,8
2422,138,8
2423,138,8
2424,138,8
2425,138,8
2426,138,8
2427,138,8
2428,138,8
2429,138,8
2430,138,8
2431,138,8
2432,138,8
2433,138,8
2434,138,8
2435,138,8
2436,138,8
2437,138,8
2438,138,8
2439,138,8
2440,138,8
2441,138,8
2442,138,8
2443,138,8
2444,138,8
2445,138,8
2446,138,8
2447,138,8
2448,138,8
2449,138,8
2450,138,8
2451,138,8
2452,138,8
2453,138,8
2454,138,8
2455,138,8
2456,138,8
2457,138,8
2458,138,8
2459,138,8
2460,138,8
2461,138,8
2462,138,8
2463,138,8
2464,138,8
2465,138,8
2466,138,8
2467,138,8
2468,138,8
2469,138,8
2470,138,8
2471,138,8
2472,138,8
2473,138,8
2474,138,8
2475,138,8
2476,138,8
2477,138,8
2478,138,8
2479,138,8
2480,138,8
2481,138,8
2482,138,8
2483,138,8
2484,138,8
2485,138,8
2486,138,8
2487,138,8
2488,138,8
2489,138,8
2490,138,8
2491,138,8
2492,138,8
2493,138,8
2494,138,8
2495,138,8
2496,138,8
2497,138,8
2498,138,8
2499,138,8
2500,138,8
2501,138,8
2502,138,8
2503,138,8
2504,138,8
2505,138,8
2506,138,8
2507,138,8
2508,138,8
2509,138,8
2510,138,8
2511,138,8
2512,138,8
2513,138,8
2514,138,8
2515,137,8
2516,137,8
2517,137,8
2518,137,8
2519,137,8
2520,137,8
2521,137,8
2522,137,8
2523,137,8
2524,137,8
2525,137,8
2526,137,8
2527,137,8
2528,137,8
2529,137,8
2530,137,8
2531,137,8
2532,137,8
2533,137,8
2534,137,8
2535,137,8
2536,137,8
2537,137,8
2538,137,8
2539,137,8
2540,137,8
2541,137,8
2542,137,8
2543,137,8
2544,137,8
2545,137,8
2546,137,8
2547,137,8
2548,137,8
2549,137,8
2550,137,8
2551,137,8
2552,137,8
2553,137,8
2554,137,8
2555,137,8
2556,137,8
2557,137,8
2558,137,8
2559,137,8
2560,137,8
2561,137,8
2562,137,8
2563,137,8
2564,137,8
2565,137,8
2566,137,8
2567,137,8
2568,137,8
2569,137,8
2570,137,8
2571,137,8
2572,137,8
2573,137,8
2574,137,8
2575,137,8
2576,137,8
2577,137,8
2578,137,8
2579,137,8
2580,137,8
2581,137,8
2582,137,8
2583,137,8
2584,137,8
2585,137,8
2586,137,8
2587,137,8
2588,137,8
2589,137,8
2590,137,8
2591,137,8
2592,137,8
2593,137,8
2594,137,8
2595,137,8
2596,137,8
2597,137,8
2598,137,8
2599,137,8
2600,137,8
2601,137,8
2602,137,8
2603,137,8
2604,137,8
2605,137,8
2606,137,8
2607,137,8
2608,137,8
2609,137,8
2610,137,8
2611,137,8
2612,137,8
2613,137,8
2614,137,8
2615,137,8
2616,137,8
2617,137,8
2618,137,8
2619,137,8
2620,137,8
2621,137,8
2622,137,8
2623,137,8
2624,137,8
2625,137,8
2626,137,8
2627,137,8
2628,137,8
2629,137,8
2630,137,8
2631,137,8
2632,137,8
2633,137,8
2634,137,8
2635,137,8
2636,137,8
2637,137,8
2638,137,8
2639,137,8
2640,137,8
2641,137,8
2642,137,8
2643,137,8
2644,137,8
2645,137,8
2646,137,8
2647,137,8
2648,137,8
2649,137,8
2650,137,8
2651,137,8
2652,137,8
2653,137,8
2654,137,8
2655,137,8
2656,137,8
2657,137,8
2658,137,8
2659,137,8
2660,137,8
2661,137,8
2662,137,8
2663,137,8
2664,137,8
2665,137,8
2666,137,8
2667,137,8
2668,137,8
2669,137,8
2670,137,8
2671,137,8
2672,137,8
2673,137,8
2674,137,8
2675,137,8
2676,137,8
2677,137,8
2678,137,8
2679,137,8
2680,137,8
2681,137,8
2682,137,8
2683,137,8
2684,137,8
2685,137,8
2686,137,8
2687,137,8
2688,137,8
2689,137,8
2690,137,8
2691,137,8
2692,137,8
2693,137,8
2694,137,8
2695,137,8
2696,137,8
2697,137,8
2698,137,8
2699,137,8
2700,137,8
2701,137,8
2702,137,8
2703,137,8
2704,137,8
2705,137,8
2706,137,8
2707,137,8
2708,137,8
2709,137,8
2710,137,8
2711,137,8
2712,137,8
2713,137,8
2714,137,8
2715,137,8
2716,137,8
2717,137,8
2718,137,8
2719,137,8
2720,137,8
2721,137,8
2722,137,8
2723,137,8
2724,137,8
2725,137,8
2726,137,8
2727,137,8
2728,137,8
2729,137,8
2730,137,8
2731,136,8
2732,136,8
2733,136,8
2734,136,8
2735,136,8
2736,136,8
2737,136,8
2738,136,8
2739,136,8
2740,136,8
2741,136,8
2742,136,8
2743,136,8
2744,136,8
2745,136,8
2746,136,8
2747,136,8
2748,136,8
2749,136,8
2750,136,8
2751,136,8
2752,136,8
2753,136,8
2754,136,8
2755,136,8
2756,136,8
2757,136,8
2758,136,8
2759,136,8
2760,136,8
2761,136,8
2762,136,8
2763,136,8
2764,136,8
2765,136,8
2766,136,8
2767,136,8
2768,136,8
2769,136,8
2770,136,8
2771,136,8
2772,136,8
2773,136,8
2774,136,8
2775,136,8
2776,136,8
2777,136,8
2778,136,8
2779,136,8
2780,136,8
2781,136,8
2782,136,8
2783,136,8
2784,136,8
2785,136,8
2786,136,8
2787,136,8
2788,136,8
2789,136,8
2790,136,8
2791,136,8
2792,136,8
2793,136,8
2794,136,8
2795,136,8
2796,136,8
2797,136,8
2798,136,8
2799,135,8
2800,135,8
2801,135,8
2802,134,8
2803,134,8
2804,134,8
2805,134,8
2806,134,8
2807,134,8
2808,134,8
2809,134,8
2810,134,8
2811,134,8
2812,134,8
2813,134,8
2814,134,8
2815,134,8
2816,134,8
2817,134,8
2818,134,8
2819,134,8
2820,134,8
2821,134,8
2822,134,8
2823,134,8
2824,134,8
2825,133,8
2826,133,8
2827,133,8
2828,133,8
2829,133,8
2830,133,8
2831,133,8
2832,133,8
2833,133,8
2834,133,8
2835,133,8
2836,133,8
2837,133,8
2838,133,8
2839,133,8
2840,133,8
2841,133,8
2842,133,8
2843,133,8
2844,133,8
2845,133,8
2846,133,8
2847,133,8
2848,133,8
2849,133,8
2850,133,8
2851,133,8
2852,133,8
2853,133,8
2854,133,8
2855,133,8
2856,133,8
2857,133,8
2858,133,8
2859,133,8
2860,133,8
2861,133,8
2862,133,8
2863,133,8
2864,133,8
2865,133,8
2866,133,8
2867,133,8
2868,133,8
2869,133,8
2870,133,8
2871,133,8
2872,133,8
2873,133,8
2874,133,8
2875,133,8
2876,133,8
2877,133,8
2878,133,8
2879,133,8
2880,133,8
2881,133,8
2882,133,8
2883,133,8
2884,133,8
2885,133,8
2886,133,8
2887,133,8
2888,133,8
2889,133,8
2890,133,8
2891,133,8
2892,133,8
2893,133,8
2894,133,8
2895,133,8
2896,133,8
2897,133,8
2898,133,8
2899,133,8
2900,133,8
2901,133,8
2902,133,8
2903,133,8
2904,133,8
2905,133,8
2906,133,8
2907,133,8
2908,133,8
2909,133,8
2910,133,8
2911,133,8
2912,133,8
2913,133,8
2914,133,8
2915,133,8
2916,133,8
2917,133,8
2918,133,8
2919,133,8
2920,133,8
2921,133,8
2922,133,8
2923,133,8
2924,133,8
2925,133,8
2926,133,8
2927,133,8
2928,133,8
2929,133,8
2930,133,8
2931,133,8
2932,133,8
2933,133,8
2934,133,8
2935,133,8
2936,133,8
2937,133,8
2938,133,8
2939,133,8
2940,133,8
2941,133,8
2942,133,8
2943,133,8
2944,133,8
2945,133,8
2946,133,8
2947,133,8
2948,133,8
2949,133,8
2950,133,8
2951,133,8
2952,133,8
2953,132,8
2954,132,8
2955,132,8
2956,132,8
2957,132,8
2958,132,8
2959,132,8
2960,132,8
2961,132,8
2962,132,8
2963,132,8
2964,132,8
2965,132,8
2966,132,8
2967,132,8
2968,132,8
2969,132,8
2970,132,8
2971,132,8
2972,132,8
2973,132,8
2974,132,8
2975,132,8
2976,132,8
2977,132,8
2978,131,8
2979,131,8
2980,131,8
2981,131,8
2982,131,8
2983,131,8
2984,131,8
2985,131,8
2986,131,8
2987,131,8
2988,131,8
2989,131,8
2990,131,8
2991,131,8
2992,131,8
2993,131,8
2994,131,8
2995,131,8
2996,131,8
2997,131,8
2998,131,8
2999,131,8
3000,193,12
3001,192,12
3002,190,12
3003,190,12
3004,190,12
3005,188,12
3006,187,12
3007,187,12
3008,187,12
3009,187,12
3010,187,12
3011,186,12
3012,186,12
3013,186,12
3014,186,12
3015,186,12
3016,186,12
3017,184,12
3018,184,12
3019,184,12
3020,184,12
3021,184,12
3022,183,12
3023,183,12
3024,183,12
3025,183,12
3026,183,12
3027,183,12
3028,183,12
3029,183,12
3030,182,12
3031,178,12
3032,178,12
3033,178,12
3034,178,12
3035,178,12
3036,178,12
3037,178,12
3038,178,12
3039,178,12
3040,178,12
3041,178,12
3042,178,12
3043,178,12
3044,178,12
3045,178,12
3046,178,12
3047,178,12
3048,178,12
3049,178,12
3050,178,12
3051,178,12
3052,178,12
3053,178,12
3054,178,12
3055,178,12
3056,178,12
3057,178,12
3058,178,12
3059,178,12
3060,177,12
3061,175,12
3062,175,12
3063,175,12
3064,175,12
3065,175,12
3066,175,12
3067,175,12
3068,175,12
3069,175,12
3070,175,12
3071,175,12
3072,175,12
3073,175,12
3074,175,12
3075,175,12
3076,175,12
3077,175,12
3078,175,12
3079,175,12
3080,175,12
3081,175,12
3082,175,12
3083,175,12
3084,175,12
3085,175,12
3086,175,12
3087,175,12
3088,175,12
3089,175,12
3090,175,12
3091,174,12
3092,174,12
3093,173,12
3094,173,12
3095,173,12
3096,173,12
3097,173,12
3098,173,12
3099,173,12
3100,173,12
3101,173,12
3102,173,12
3103,171,12
3104,171,12
3105,171,12
3106,171,12
3107,171,12
3108,171,12
3109,171,12
3110,171,12
3111,171,12
3112,171,12
3113,171,12
3114,171,12
3115,171,12
3116,171,12
3117,171,12
3118,171,12
3119,171,12
3120,171,12
3121,170,12
3122,170,12
3123,170,12
3124,170,12
3125,170,12
3126,170,12
3127,170,12
3128,170,12
3129,170,12
3130,170,12
3131,170,12
3132,170,12
3133,170,12
3134,170,12
3135,170,12
3136,170,12
3137,170,12
3138,170,12
3139,170,12
3140,170,12
3141,170,12
3142,170,12
3143,170,12
3144,169,12
3145,169,12
3146,169,12
3147,169,12
3148,169,12
3149,169,12
3150,169,12
3151,163,12
3152,163,12
3153,163,12
3154,163,12
3155,162,12
3156,162,12
3157,162,12
3158,162,12
3159,162,12
3160,162,12
3161,162,12
3162,162,12
3163,162,12
3164,162,12
3165,162,12
3166,162,12
3167,162,12
3168,162,12
3169,162,12
3170,162,12
3171,162,12
3172,162,12
3173,162,12
3174,162,12
3175,162,12
3176,162,12
3177,162,12
3178,162,12
3179,162,12
3180,162,12
3181,159,12
3182,159,12
3183,159,12
3184,159,12
3185,159,12
3186,159,12
3187,159,12
3188,159,12
3189,159,12
3190,159,12
3191,158,12
3192,158,12
3193,158,12
3194,158,12
3195,158,12
3196,158,12
3197,158,12
3198,158,12
3199,158,12
3200,158,12
3201,158,12
3202,158,12
3203,158,12
3204,158,12
3205,157,12
3206,157,12
3207,157,12
3208,157,12
3209,157,12
3210,157,12
3211,156,12
3212,156,12
3213,156,12
3214,156,12
3215,156,12
3216,156,12
3217,156,12
3218,156,12
3219,156,12
3220,156,12
3221,156,12
3222,156,12
3223,156,12
3224,156,12
3225,156,12
3226,156,12
3227,156,12
3228,156,12
3229,156,12
3230,156,12
3231,156,12
3232,156,12
3233,156,12
3234,156,12
3235,156,12
3236,156,12
3237,156,12
3238,156,12
3239,156,12
3240,156,12
3241,156,12
3242,156,12
3243,156,12
3244,156,12
3245,156,12
3246,156,12
3247,156,12
3248,156,12
3249,156,12
3250,156,12
3251,156,12
3252,156,12
3253,156,12
3254,156,12
3255,156,12
3256,156,12
3257,156,12
3258,156,12
3259,156,12
3260,156,12
3261,156,12
3262,156,12
3263,156,12
3264,156,12
3265,156,12
3266,156,12
3267,156,12
3268,156,12
3269,156,12
3270,156,12
3271,155,12
3272,155,12
3273,155,12
3274,155,12
3275,154,12
3276,154,12
3277,154,12
3278,154,12
3279,154,12
3280,154,12
3281,154,12
3282,154,12
3283,153,12
3284,153,12
3285,153,12
3286,153,12
3287,153,12
3288,153,12
3289,153,12
3290,153,12
3291,153,12
3292,153,12
3293,153,12
3294,153,12
3295,153,12
3296,153,12
3297,153,12
3298,153,12
3299,153,12
3300,153,12
3301,152,12
3302,152,12
3303,152,12
3304,152,12
3305,152,12
3306,152,12
3307,152,12
3308,152,12
3309,152,12
3310,152,12
3311,152,12
3312,152,12
3313,152,12
3314,152,12
3315,152,12
3316,152,12
3317,152,12
3318,152,12
3319,152,12
3320,152,12
3321,152,12
3322,152,12
3323,152,12
3324,152,12
3325,152,12
3326,152,12
3327,152,12
3328,152,12
3329,152,12
3330,152,12
3331,151,12
3332,151,12
3333,151,12
3334,151,12
3335,151,12
3336,151,12
3337,151,12
3338,151,12
3339,151,12
3340,151,12
3341,151,12
3342,151,12
3343,151,12
3344,151,12
3345,151,12
3346,150,12
3347,150,12
3348,150,12
3349,150,12
3350,150,12
3351,150,12
3352,150,12
3353,150,12
3354,150,12
3355,150,12
3356,150,12
3357,150,12
3358,150,12
3359,150,12
3360,150,12
3361,149,12
3362,149,12
3363,149,12
3364,149,12
3365,149,12
3366,149,12
3367,149,12
3368,149,12
3369,149,12
3370,149,12
3371,149,12
3372,149,12
3373,149,12
3374,149,12
3375,149,12
3376,149,12
3377,149,12
3378,149,12
3379,149,12
3380,149,12
3381,149,12
3382,149,12
3383,149,12
3384,149,12
3385,149,12
3386,149,12
3387,149,12
3388,149,12
3389,149,12
3390,149,12
3391,149,12
3392,149,12
3393,149,12
3394,149,12
3395,149,12
3396,149,12
3397,149,12
3398,149,12
3399,149,12
3400,149,12
3401,148,12
3402,148,12
3403,148,12
3404,148,12
3405,148,12
3406,148,12
3407,148,12
3408,148,12
3409,148,12
3410,148,12
3411,148,12
3412,148,12
3413,148,12
3414,148,12
3415,148,12
3416,148,12
3417,148,12
3418,148,12
3419,148,12
3420,148,12
3421,148,12
3422,148,12
3423,148,12
3424,148,12
3425,148,12
3426,148,12
3427,148,12
3428,148,12
3429,148,12
3430,148,12
3431,148,12
3432,148,12
3433,148,12
3434,148,12
3435,148,12
3436,148,12
3437,147,12
3438,147,12
3439,147,12
3440,147,12
3441,147,12
3442,147,12
3443,147,12
3444,147,12
3445,147,12
3446,147,12
3447,147,12
3448,147,12
3449,147,12
3450,147,12
3451,146,12
3452,146,12
3453,146,12
3454,146,12
3455,146,12
3456,146,12
3457,146,12
3458,146,12
3459,146,12
3460,146,12
3461,146,12
3462,146,12
3463,146,12
3464,146,12
3465,146,12
3466,146,12
3467,146,12
3468,146,12
3469,146,12
3470,146,12
3471,146,12
3472,146,12
3473,146,12
3474,146,12
3475,146,12
3476,146,12
3477,146,12
3478,146,12
3479,146,12
3480,146,12
3481,146,12
3482,146,12
3483,146,12
3484,146,12
3485,146,12
3486,146,12
3487,146,12
3488,146,12
3489,146,12
3490,146,12
3491,146,12
3492,146,12
3493,146,12
3494,146,12
3495,146,12
3496,146,12
3497,146,12
3498,146,12
3499,146,12
3500,145,12
3501,145,12
3502,145,12
3503,145,12
3504,145,12
3505,145,12
3506,145,12
3507,145,12
3508,145,12
3509,145,12
3510,145,12
3511,145,12
3512,145,12
3513,145,12
3514,145,12
3515,145,12
3516,145,12
3517,145,12
3518,144,12
3519,144,12
3520,144,12
3521,144,12
3522,143,12
3523,143,12
3524,143,12
3525,143,12
3526,143,12
3527,143,12
3528,143,12
3529,143,12
3530,143,12
3531,143,12
3532,143,12
3533,143,12
3534,143,12
3535,143,12
3536,143,12
3537,143,12
3538,143,12
3539,143,12
3540,143,12
3541,143,12
3542,143,12
3543,143,12
3544,143,12
3545,143,12
3546,143,12
3547,143,12
3548,143,12
3549,143,12
3550,143,12
3551,142,12
3552,142,12
3553,142,12
3554,142,12
3555,142,12
3556,142,12
3557,142,12
3558,142,12
3559,142,12
3560,142,12
3561,142,12
3562,142,12
3563,142,12
3564,142,12
3565,142,12
3566,142,12
3567,142,12
3568,142,12
3569,142,12
3570,142,12
3571,140,12
3572,140,12
3573,140,12
3574,140,12
3575,140,12
3576,140,12
3577,140,12
3578,140,12
3579,140,12
3580,140,12
3581,140,12
3582,140,12
3583,140,12
3584,140,12
3585,140,12
3586,140,12
3587,140,12
3588,140,12
3589,140,12
3590,140,12
3591,140,12
3592,140,12
3593,140,12
3594,139,12
3595,139,12
3596,139,12
3597,139,12
3598,139,12
3599,139,12
3600,139,12
3601,137,12
3602,137,12
3603,137,12
3604,137,12
3605,137,12
3606,137,12
3607,136,12
3608,136,12
3609,136,12
3610,136,12
3611,136,12
3612,136,12
3613,136,12
3614,136,12
3615,136,12
3616,136,12
3617,136,12
3618,136,12
3619,136,12
3620,136,12
3621,136,12
3622,136,12
3623,136,12
3624,136,12
3625,136,12
3626,135,12
3627,135,12
3628,135,12
3629,135,12
3630,135,12
3631,135,12
3632,135,12
3633,135,12
3634,135,12
3635,135,12
3636,135,12
3637,135,12
3638,135,12
3639,135,12
3640,135,12
3641,135,12
3642,135,12
3643,135,12
3644,135,12
3645,135,12
3646,135,12
3647,135,12
3648,135,12
3649,135,12
3650,135,12
3651,135,12
3652,135,12
3653,135,12
3654,135,12
3655,135,12
3656,135,12
3657,135,12
3658,135,12
3659,135,12
3660,135,12
3661,135,12
3662,135,12
3663,135,12
3664,135,12
3665,135,12
3666,135,12
3667,135,12
3668,135,12
3669,135,12
3670,135,12
3671,135,12
3672,135,12
3673,135,12
3674,134,12
3675,134,12
3676,134,12
3677,134,12
3678,134,12
3679,134,12
3680,134,12
3681,134,12
3682,134,12
3683,134,12
3684,134,12
3685,134,12
3686,134,12
3687,134,12
3688,134,12
3689,134,12
3690,134,12
3691,134,12
3692,134,12
3693,134,12
3694,134,12
3695,134,12
3696,134,12
3697,134,12
3698,134,12
3699,134,12
3700,134,12
3701,134,12
3702,134,12
3703,134,12
3704,134,12
3705,134,12
3706,134,12
3707,134,12
3708,134,12
3709,134,12
3710,134,12
3711,134,12
3712,134,12
3713,134,12
3714,133,12
3715,133,12
3716,133,12
3717,133,12
3718,133,12
3719,133,12
3720,133,12
3721,133,12
3722,133,12
3723,133,12
3724,133,12
3725,133,12
3726,133,12
3727,133,12
3728,133,12
3729,133,12
3730,133,12
3731,133,12
3732,133,12
3733,133,12
3734,133,12
3735,133,12
3736,133,12
3737,133,12
3738,133,12
3739,133,12
3740,133,12
3741,133,12
3742,133,12
3743,133,12
3744,133,12
3745,133,12
3746,133,12
3747,133,12
3748,133,12
3749,133,12
3750,133,12
3751,132,12
3752,132,12
3753,132,12
3754,132,12
3755,132,12
3756,132,12
3757,132,12
3758,131,12
3759,131,12
3760,131,12
3761,131,12
3762,131,12
3763,131,12
3764,131,12
3765,131,12
3766,131,12
3767,131,12
3768,131,12
3769,131,12
3770,131,12
3771,131,12
3772,131,12
3773,131,12
3774,131,12
3775,130,12
3776,130,12
3777,130,11
3778,130,11
3779,130,11
3780,130,11
3781,130,11
3782,130,11
3783,130,11
3784,130,11
3785,130,11
3786,130,11
3787,130,11
3788,130,11
3789,130,11
3790,130,11
3791,130,11
3792,130,11
3793,130,11
3794,130,11
3795,130,11
3796,130,11
3797,130,11
3798,130,11
3799,130,11
3800,130,11
3801,130,11
3802,130,11
3803,130,11
3804,130,11
3805,130,11
3806,130,11
3807,130,11
3808,130,11
3809,130,11
3810,130,11
3811,129,11
3812,129,11
3813,129,11
3814,129,11
3815,129,11
3816,129,11
3817,129,11
3818,129,11
3819,129,11
3820,129,11
3821,129,11
3822,129,11
3823,129,11
3824,129,11
3825,129,11
3826,129,11
3827,129,11
3828,129,11
3829,129,11
3830,128,11
3831,128,11
3832,128,11
3833,128,11
3834,128,11
3835,128,11
3836,128,11
3837,128,11
3838,128,11
3839,128,11
3840,128,11
3841,127,11
3842,127,11
3843,127,11
3844,127,11
3845,127,11
3846,127,11
3847,127,11
3848,127,11
3849,127,11
3850,127,11
3851,127,11
3852,127,11
3853,127,11
3854,127,11
3855,127,11
3856,127,11
3857,127,11
3858,127,11
3859,127,11
3860,127,11
3861,127,11
3862,127,11
3863,127,11
3864,127,11
3865,127,11
3866,127,11
3867,127,11
3868,127,11
3869,127,11
3870,127,11
3871,127,11
3872,127,11
3873,127,11
3874,127,11
3875,127,11
3876,127,11
3877,127,11
3878,127,11
3879,127,11
3880,127,11
3881,127,11
3882,127,11
3883,127,11
3884,127,11
3885,127,11
3886,127,11
3887,127,11
3888,127,11
3889,127,11
3890,127,11
3891,127,11
3892,127,11
3893,127,11
3894,127,11
3895,127,11
3896,127,11
3897,127,11
3898,127,11
3899,127,11
3900,127,11
3901,127,11
3902,127,11
3903,127,11
3904,127,11
3905,127,11
3906,127,11
3907,127,11
3908,127,11
3909,127,11
3910,127,11
3911,127,11
3912,127,11
3913,127,11
3914,127,11
3915,127,11
3916,127,11
3917,127,11
3918,127,11
3919,127,11
3920,127,11
3921,127,11
3922,127,11
3923,127,11
3924,127,11
3925,127,11
3926,127,11
3927,127,11
3928,127,11
3929,127,11
3930,127,11
3931,127,11
3932,127,11
3933,127,11
3934,127,11
3935,127,11
3936,127,11
3937,127,11
3938,127,11
3939,127,11
3940,127,11
3941,127,11
3942,127,11
3943,127,11
3944,127,11
3945,127,11
3946,127,11
3947,127,11
3948,127,11
3949,127,11
3950,127,11
3951,126,11
3952,126,11
3953,126,11
3954,126,11
3955,126,11
3956,126,11
3957,126,11
3958,126,11
3959,126,11
3960,126,11
3961,126,11
3962,126,11
3963,126,11
3964,126,11
3965,126,11
3966,126,11
3967,126,11
3968,126,11
3969,126,11
3970,126,11
3971,126,11
3972,126,11
3973,126,11
3974,126,11
3975,126,11
3976,126,11
3977,126,11
3978,126,11
3979,126,11
3980,126,11
3981,126,11
3982,126,11
3983,126,11
3984,126,11
3985,126,11
3986,126,11
3987,126,11
3988,126,11
3989,126,11
3990,126,11
3991,126,11
3992,126,11
3993,126,11
3994,126,11
3995,126,11
3996,125,11
3997,125,11
3998,125,11
3999,125,11
4000,169,16
4001,168,16
4002,168,16
4003,168,16
4004,168,16
4005,168,16
4006,168,16
4007,168,16
4008,168,16
4009,168,16
4010,168,16
4011,168,16
4012,168,16
4013,168,16
4014,168,16
4015,168,16
4016,168,16
4017,168,16
4018,167,16
4019,167,16
4020,166,16
4021,164,16
4022,164,16
4023,162,16
4024,162,16
4025,162,16
4026,161,16
4027,161,16
4028,160,16
4029,159,16
4030,159,16
4031,158,16
4032,158,16
4033,158,16
4034,158,16
4035,158,16
4036,158,16
4037,158,16
4038,158,16
4039,158,16
4040,158,16
4041,158,16
4042,158,16
4043,158,16
4044,158,16
4045,158,16
4046,158,16
4047,158,16
4048,157,16
4049,157,16
4050,157,16
4051,157,16
4052,157,16
4053,157,16
4054,157,16
4055,157,16
4056,157,16
4057,157,16
4058,157,16
4059,157,16
4060,157,16
4061,156,16
4062,155,16
4063,155,16
4064,155,16
4065,155,16
4066,155,16
4067,155,16
4068,155,16
4069,155,16
4070,155,16
4071,155,16
4072,155,16
4073,155,16
4074,155,16
4075,155,16
4076,155,16
4077,155,16
4078,155,16
4079,155,16
4080,155,16
4081,155,16
4082,155,16
4083,155,16
4084,155,16
4085,155,16
4086,155,16
4087,155,16
4088,155,16
4089,154,16
4090,154,16
4091,153,16
4092,153,16
4093,153,16
4094,153,16
4095,153,16
4096,153,16
4097,152,16
4098,151,16
4099,151,16
4100,151,16
4101,151,16
4102,151,16
4103,151,16
4104,151,16
4105,151,16
4106,151,16
4107,151,16
4108,151,16
4109,151,16
4110,151,16
4111,150,16
4112,150,16
4113,150,16
4114,150,16
4115,150,16
4116,149,16
4117,149,16
4118,149,16
4119,149,16
4120,149,16
4121,149,16
4122,149,16
4123,149,16
4124,149,16
4125,149,16
4126,149,16
